config,workload,total_energy,nrh,baseline_energy,normalized_energy
Baseline,450.soplex,14406696.410999998,0,14406696.410999998,1.0
CoMeT,450.soplex,14871825.437625,125,14406696.410999998,1.0322856131173737
CoMeT,450.soplex,14629436.399062501,250,14406696.410999998,1.0154608649830668
CoMeT,450.soplex,14509512.916875001,500,14406696.410999998,1.0071367163534104
CoMeT,450.soplex,14454528.102000002,1000,14406696.410999998,1.0033201012664834
Graphene,450.soplex,14433091.400437498,1000,14406696.410999998,1.0018321333832887
Graphene,450.soplex,14478470.800499998,500,14406696.410999998,1.0049820158246132
Graphene,450.soplex,14567664.62475,250,14406696.410999998,1.0111731523423437
Graphene,450.soplex,14749055.5910625,125,14406696.410999998,1.0237638921717749
Hydra,450.soplex,14505641.7110625,1000,14406696.410999998,1.006868007573683
Hydra,450.soplex,14576546.069250003,500,14406696.410999998,1.0117896326405766
Hydra,450.soplex,14710879.698937502,250,14406696.410999998,1.0211140208177947
Hydra,450.soplex,15078091.8680625,125,14406696.410999998,1.0466030127871555
REGA,450.soplex,14981047.941,1000,14406696.410999998,1.039866983631408
REGA,450.soplex,16407273.518624999,500,14406696.410999998,1.1388643899025659
REGA,450.soplex,20893725.803249996,250,14406696.410999998,1.4502787597645863
REGA,450.soplex,34878833.01562499,125,14406696.410999998,2.4210153404075223
PARA,450.soplex,14976681.742874999,1000,14406696.410999998,1.0395639163632127
PARA,450.soplex,15601187.565937502,500,14406696.410999998,1.0829122181005681
PARA,450.soplex,17066684.7894375,250,14406696.410999998,1.184635554366684
PARA,450.soplex,21624589.6528125,125,14406696.410999998,1.5010096024721806
Baseline,436.cactusADM,8252168.935875,0,8252168.935875,1.0
CoMeT,436.cactusADM,8396120.16225,125,8252168.935875,1.0174440474369342
CoMeT,436.cactusADM,8315034.953624998,250,8252168.935875,1.0076181205497015
CoMeT,436.cactusADM,8264603.360812498,500,8252168.935875,1.0015068068812116
CoMeT,436.cactusADM,8252168.935875,1000,8252168.935875,1.0
Graphene,436.cactusADM,8252772.93525,1000,8252168.935875,1.00007319280297
Graphene,436.cactusADM,8256779.7283125,500,8252168.935875,1.000558737039114
Graphene,436.cactusADM,8305541.489062499,250,8252168.935875,1.0064677000195028
Graphene,436.cactusADM,8364977.596312499,125,8252168.935875,1.0136701831135668
Hydra,436.cactusADM,8270083.444875,1000,8252168.935875,1.0021708849078597
Hydra,436.cactusADM,8342593.335375001,500,8252168.935875,1.0109576524914432
Hydra,436.cactusADM,8447757.297,250,8252168.935875,1.0237014489941803
Hydra,436.cactusADM,8498395.188375,125,8252168.935875,1.029837761976681
REGA,436.cactusADM,8447963.065875001,1000,8252168.935875,1.0237263841205209
REGA,436.cactusADM,8898741.105,500,8252168.935875,1.0783517853487135
REGA,436.cactusADM,10327083.408750001,250,8252168.935875,1.2514386810302245
REGA,436.cactusADM,15075243.959624998,125,8252168.935875,1.8268220242181128
PARA,436.cactusADM,8448111.734437501,1000,8252168.935875,1.023744399815989
PARA,436.cactusADM,8663553.1681875,500,8252168.935875,1.049851649367486
PARA,436.cactusADM,9179207.9625,250,8252168.935875,1.1123388328364006
PARA,436.cactusADM,10750510.8091875,125,8252168.935875,1.3027497246755761
Baseline,wc_8443,12450323.395499997,0,12450323.395499997,1.0
CoMeT,wc_8443,12634911.483187499,125,12450323.395499997,1.0148259673121598
CoMeT,wc_8443,12534490.532999998,250,12450323.395499997,1.00676023704978
CoMeT,wc_8443,12474620.064187499,500,12450323.395499997,1.0019514889626309
CoMeT,wc_8443,12450323.395499997,1000,12450323.395499997,1.0
Graphene,wc_8443,12451091.642249998,1000,12450323.395499997,1.0000617049634453
Graphene,wc_8443,12486623.465812499,500,12450323.395499997,1.0029155925640953
Graphene,wc_8443,12510217.937812502,250,12450323.395499997,1.004810681651382
Graphene,wc_8443,12597212.974125,125,12450323.395499997,1.0117980532680857
Hydra,wc_8443,12511724.826,1000,12450323.395499997,1.0049317137032918
Hydra,wc_8443,12588516.032062499,500,12450323.395499997,1.0110995218495649
Hydra,wc_8443,12602117.828812499,250,12450323.395499997,1.0121920072668447
Hydra,wc_8443,12656554.113562502,125,12450323.395499997,1.0165642860439308
REGA,wc_8443,12730705.225499997,1000,12450323.395499997,1.0225200439453115
REGA,wc_8443,13621966.2315,500,12450323.395499997,1.0941054138741069
REGA,wc_8443,16307042.634937499,250,12450323.395499997,1.3097685993306376
REGA,wc_8443,24684111.353250004,125,12450323.395499997,1.982608047126852
PARA,wc_8443,12690632.513812501,1000,12450323.395499997,1.019301435848595
PARA,wc_8443,12955840.5031875,500,12450323.395499997,1.0406027290720992
PARA,wc_8443,13569175.795125,250,12450323.395499997,1.089865328319857
PARA,wc_8443,15403372.7353125,125,12450323.395499997,1.2371865570078158
Baseline,ycsb_bserver,9070998.9241875,0,9070998.9241875,1.0
CoMeT,ycsb_bserver,9070968.231375,125,9070998.9241875,0.999996616380097
CoMeT,ycsb_bserver,9070998.9241875,250,9070998.9241875,1.0
CoMeT,ycsb_bserver,9070998.9241875,500,9070998.9241875,1.0
CoMeT,ycsb_bserver,9070998.9241875,1000,9070998.9241875,1.0
Graphene,ycsb_bserver,9070998.9241875,1000,9070998.9241875,1.0
Graphene,ycsb_bserver,9070998.9241875,500,9070998.9241875,1.0
Graphene,ycsb_bserver,9070998.9241875,250,9070998.9241875,1.0
Graphene,ycsb_bserver,9071244.3241875,125,9070998.9241875,1.0000270532498186
Hydra,ycsb_bserver,9070998.9241875,1000,9070998.9241875,1.0
Hydra,ycsb_bserver,9070998.9241875,500,9070998.9241875,1.0
Hydra,ycsb_bserver,9081191.1905625,250,9070998.9241875,1.0011236101404248
Hydra,ycsb_bserver,9220410.681000002,125,9070998.9241875,1.0164713674933972
REGA,ycsb_bserver,9189111.849187499,1000,9070998.9241875,1.013020939147623
REGA,ycsb_bserver,9476273.787749998,500,9070998.9241875,1.0446780852858275
REGA,ycsb_bserver,10327254.214499999,250,9070998.9241875,1.1384913944772652
REGA,ycsb_bserver,13165489.008374998,125,9070998.9241875,1.451382490330771
PARA,ycsb_bserver,9242365.7540625,1000,9070998.9241875,1.018891726402707
PARA,ycsb_bserver,9427096.214625,500,9070998.9241875,1.0392566787201327
PARA,ycsb_bserver,9853324.273124998,250,9070998.9241875,1.0862446744262593
PARA,ycsb_bserver,11019394.306499999,125,9070998.9241875,1.2147939161493198
Baseline,437.leslie3d,17917314.483,0,17917314.483,1.0
CoMeT,437.leslie3d,19377761.9255625,125,17917314.483,1.081510398444375
CoMeT,437.leslie3d,18590644.131375,250,17917314.483,1.037579830895632
CoMeT,437.leslie3d,18118907.525999997,500,17917314.483,1.011251297910257
CoMeT,437.leslie3d,17958345.054,1000,17917314.483,1.0022899955815885
Graphene,437.leslie3d,17932565.507625,1000,17917314.483,1.0008511892024594
Graphene,437.leslie3d,18045659.7781875,500,17917314.483,1.0071631993348822
Graphene,437.leslie3d,18221741.468062498,250,17917314.483,1.016990659250377
Graphene,437.leslie3d,18592181.27025,125,17917314.483,1.037665621591356
Hydra,437.leslie3d,18266149.945499998,1000,17917314.483,1.0194691823281314
Hydra,437.leslie3d,18570880.31925,500,17917314.483,1.0364767742883625
Hydra,437.leslie3d,18927265.00575,250,17917314.483,1.0563672934193484
Hydra,437.leslie3d,20012510.112375002,125,17917314.483,1.1169369232963418
REGA,437.leslie3d,18965539.413000003,1000,17917314.483,1.0585034621675342
REGA,437.leslie3d,21519301.840687495,500,17917314.483,1.2010338860271204
REGA,437.leslie3d,29251452.1130625,250,17917314.483,1.632580158193705
REGA,437.leslie3d,53612701.98150001,125,17917314.483,2.9922286641989735
PARA,437.leslie3d,19088355.807375003,1000,17917314.483,1.0653580828469629
PARA,437.leslie3d,20351072.421937503,500,17917314.483,1.135832741075492
PARA,437.leslie3d,23251570.8635625,250,17917314.483,1.2977151729754846
PARA,437.leslie3d,31991475.999937505,125,17917314.483,1.7855061945969142
Baseline,bfs_ny,111597659.04900002,0,111597659.04900002,1.0
CoMeT,bfs_ny,121390858.2106875,125,111597659.04900002,1.0877545214222415
CoMeT,bfs_ny,117786883.11975,250,111597659.04900002,1.0554601603966658
CoMeT,bfs_ny,115610432.49318752,500,111597659.04900002,1.0359575055461117
CoMeT,bfs_ny,111957037.82400002,1000,111597659.04900002,1.0032203074693726
Graphene,bfs_ny,111597659.04900002,1000,111597659.04900002,1.0
Graphene,bfs_ny,112668390.9455625,500,111597659.04900002,1.0095945730912899
Graphene,bfs_ny,113756407.4653125,250,111597659.04900002,1.0193440295675433
Graphene,bfs_ny,116988352.5841875,125,111597659.04900002,1.0483047187649388
Hydra,bfs_ny,116210203.0078125,1000,111597659.04900002,1.0413319060464092
Hydra,bfs_ny,117487560.86287498,500,111597659.04900002,1.052778005059128
Hydra,bfs_ny,118320370.10249998,250,111597659.04900002,1.0602406099804311
Hydra,bfs_ny,120652154.22918749,125,111597659.04900002,1.0811351712692454
REGA,bfs_ny,126646264.464,1000,111597659.04900002,1.1348469631284333
REGA,bfs_ny,158031515.1285,500,111597659.04900002,1.4160827070674658
REGA,bfs_ny,255729710.46074998,250,111597659.04900002,2.291532928557801
REGA,bfs_ny,575187563.346375,125,111597659.04900002,5.154118538398937
PARA,bfs_ny,123867191.19356251,1000,111597659.04900002,1.109944350527776
PARA,bfs_ny,135731057.3330625,500,111597659.04900002,1.216253624759871
PARA,bfs_ny,162919906.61662498,250,111597659.04900002,1.4598864170178563
PARA,bfs_ny,247597118.01881245,125,111597659.04900002,2.2186587077968913
Baseline,482.sphinx3,9368018.2155,0,9368018.2155,1.0
CoMeT,482.sphinx3,9388981.809750002,125,9368018.2155,1.0022377832501772
CoMeT,482.sphinx3,9372549.243562499,250,9368018.2155,1.000483669860398
CoMeT,482.sphinx3,9366453.8476875,500,9368018.2155,0.9998330097383977
CoMeT,482.sphinx3,9368018.2155,1000,9368018.2155,1.0
Graphene,482.sphinx3,9368018.2155,1000,9368018.2155,1.0
Graphene,482.sphinx3,9368018.2155,500,9368018.2155,1.0
Graphene,482.sphinx3,9373886.4898125,250,9368018.2155,1.000626415766655
Graphene,482.sphinx3,9383142.031875001,125,9368018.2155,1.0016144093688863
Hydra,482.sphinx3,9368018.2155,1000,9368018.2155,1.0
Hydra,482.sphinx3,9372000.222749999,500,9368018.2155,1.0004250639952226
Hydra,482.sphinx3,9397552.845375,250,9368018.2155,1.0031527084166139
Hydra,482.sphinx3,9425075.4710625,125,9368018.2155,1.0060906431061476
REGA,482.sphinx3,9406354.5105,1000,9368018.2155,1.0040922523972649
REGA,482.sphinx3,9512970.5581875,500,9368018.2155,1.0154731064087457
REGA,482.sphinx3,9803066.588625,250,9368018.2155,1.04643974457748
REGA,482.sphinx3,10799110.960875,125,9368018.2155,1.152763659554714
PARA,482.sphinx3,9415880.422687499,1000,9368018.2155,1.005109106972946
PARA,482.sphinx3,9455514.5000625,500,9368018.2155,1.0093398926592319
PARA,482.sphinx3,9558567.5895,250,9368018.2155,1.0203404145483752
PARA,482.sphinx3,9849882.9973125,125,9368018.2155,1.051437216573215
Baseline,grep_map0,10584076.6625625,0,10584076.6625625,1.0
CoMeT,grep_map0,10602053.0806875,125,10584076.6625625,1.0016984399015727
CoMeT,grep_map0,10591020.4183125,250,10584076.6625625,1.0006560568268141
CoMeT,grep_map0,10584076.6625625,500,10584076.6625625,1.0
CoMeT,grep_map0,10584076.6625625,1000,10584076.6625625,1.0
Graphene,grep_map0,10584076.6625625,1000,10584076.6625625,1.0
Graphene,grep_map0,10584076.6625625,500,10584076.6625625,1.0
Graphene,grep_map0,10588675.959375001,250,10584076.6625625,1.0004345487054878
Graphene,grep_map0,10596322.647,125,10584076.6625625,1.0011570196274953
Hydra,grep_map0,10584076.6625625,1000,10584076.6625625,1.0
Hydra,grep_map0,10586290.902,500,10584076.6625625,1.0002092047807374
Hydra,grep_map0,10616000.1811875,250,10584076.6625625,1.003016183616462
Hydra,grep_map0,10629516.9553125,125,10584076.6625625,1.0042932694271507
REGA,grep_map0,10614185.892562501,1000,10584076.6625625,1.0028447668096077
REGA,grep_map0,10999933.686375001,500,10584076.6625625,1.039290817429871
REGA,grep_map0,12149257.312875003,250,10584076.6625625,1.1478806985448986
REGA,grep_map0,15412013.753812501,125,10584076.6625625,1.4561509940991975
PARA,grep_map0,10613065.074187502,1000,10584076.6625625,1.0027388701489226
PARA,grep_map0,10641814.7424375,500,10584076.6625625,1.0054551834530099
PARA,grep_map0,10709523.661500001,250,10584076.6625625,1.011852427277027
PARA,grep_map0,10921819.099312501,125,10584076.6625625,1.031910429933359
Baseline,ycsb_cserver,9039857.719124999,0,9039857.719124999,1.0
CoMeT,ycsb_cserver,9039680.6263125,125,9039857.719124999,0.9999804097787818
CoMeT,ycsb_cserver,9039857.719124999,250,9039857.719124999,1.0
CoMeT,ycsb_cserver,9039857.719124999,500,9039857.719124999,1.0
CoMeT,ycsb_cserver,9039857.719124999,1000,9039857.719124999,1.0
Graphene,ycsb_cserver,9039857.719124999,1000,9039857.719124999,1.0
Graphene,ycsb_cserver,9039857.719124999,500,9039857.719124999,1.0
Graphene,ycsb_cserver,9039857.719124999,250,9039857.719124999,1.0
Graphene,ycsb_cserver,9039857.719124999,125,9039857.719124999,1.0
Hydra,ycsb_cserver,9039857.719124999,1000,9039857.719124999,1.0
Hydra,ycsb_cserver,9039857.719124999,500,9039857.719124999,1.0
Hydra,ycsb_cserver,9045579.3331875,250,9039857.719124999,1.0006329318713054
Hydra,ycsb_cserver,9170015.3565,125,9039857.719124999,1.014398195349871
REGA,ycsb_cserver,9153732.709125001,1000,9039857.719124999,1.0125969891936557
REGA,ycsb_cserver,9420247.389,500,9039857.719124999,1.0420791655902102
REGA,ycsb_cserver,10262172.769875,250,9039857.719124999,1.1352139700345099
REGA,ycsb_cserver,12988787.067374999,125,9039857.719124999,1.4368353430934564
PARA,ycsb_cserver,9207299.836875001,1000,9039857.719124999,1.018522649686815
PARA,ycsb_cserver,9389972.598749997,500,9039857.719124999,1.038730131657303
PARA,ycsb_cserver,9809074.662187498,250,9039857.719124999,1.0850917090691727
PARA,ycsb_cserver,10953145.0445625,125,9039857.719124999,1.2116501592043525
Baseline,h264_encode,5741995.3563749995,0,5741995.3563749995,1.0
CoMeT,h264_encode,5741995.3563749995,125,5741995.3563749995,1.0
CoMeT,h264_encode,5741995.3563749995,250,5741995.3563749995,1.0
CoMeT,h264_encode,5741995.3563749995,500,5741995.3563749995,1.0
CoMeT,h264_encode,5741995.3563749995,1000,5741995.3563749995,1.0
Graphene,h264_encode,5741995.3563749995,1000,5741995.3563749995,1.0
Graphene,h264_encode,5741995.3563749995,500,5741995.3563749995,1.0
Graphene,h264_encode,5741995.3563749995,250,5741995.3563749995,1.0
Graphene,h264_encode,5741995.3563749995,125,5741995.3563749995,1.0
Hydra,h264_encode,5741995.3563749995,1000,5741995.3563749995,1.0
Hydra,h264_encode,5741995.3563749995,500,5741995.3563749995,1.0
Hydra,h264_encode,5741995.3563749995,250,5741995.3563749995,1.0
Hydra,h264_encode,5741995.3563749995,125,5741995.3563749995,1.0
REGA,h264_encode,5742004.371375,1000,5741995.3563749995,1.000001570011719
REGA,h264_encode,5742799.181999999,500,5741995.3563749995,1.000139990643515
REGA,h264_encode,5744713.019062499,250,5741995.3563749995,1.0004732958699596
REGA,h264_encode,5747499.490499999,125,5741995.3563749995,1.0009585751613137
PARA,h264_encode,5741995.3563749995,1000,5741995.3563749995,1.0
PARA,h264_encode,5741995.3563749995,500,5741995.3563749995,1.0
PARA,h264_encode,5741995.3563749995,250,5741995.3563749995,1.0
PARA,h264_encode,5741995.3563749995,125,5741995.3563749995,1.0
Baseline,tpch17,13332359.548312502,0,13332359.548312502,1.0
CoMeT,tpch17,13753039.839187501,125,13332359.548312502,1.0315533262773613
CoMeT,tpch17,13475120.2723125,250,13332359.548312502,1.010707836334797
CoMeT,tpch17,13376449.853999998,500,13332359.548312502,1.0033070144506475
CoMeT,tpch17,13334693.061187502,1000,13332359.548312502,1.0001750262484703
Graphene,tpch17,13332359.548312502,1000,13332359.548312502,1.0
Graphene,tpch17,13350258.467437502,500,13332359.548312502,1.0013425169835946
Graphene,tpch17,13425339.875437498,250,13332359.548312502,1.0069740338751039
Graphene,tpch17,13567147.05,125,13332359.548312502,1.0176103487786012
Hydra,tpch17,13373361.831937501,1000,13332359.548312502,1.003075395879958
Hydra,tpch17,13617546.974999998,500,13332359.548312502,1.0213906192414075
Hydra,tpch17,13769505.975375,250,13332359.548312502,1.0327883766919435
Hydra,tpch17,13974843.895312501,125,13332359.548312502,1.0481898455162288
REGA,tpch17,13768566.148312502,1000,13332359.548312502,1.0327178845139389
REGA,tpch17,14789429.670562502,500,13332359.548312502,1.1092882409126466
REGA,tpch17,17947887.940125,250,13332359.548312502,1.346189912977309
REGA,tpch17,28100618.0420625,125,13332359.548312502,2.107700286677255
PARA,tpch17,13806273.2855625,1000,13332359.548312502,1.035546126365155
PARA,tpch17,14314977.563812502,500,13332359.548312502,1.073701733885835
PARA,tpch17,15488729.697562499,250,13332359.548312502,1.161739573661808
PARA,tpch17,18998113.6336875,125,13332359.548312502,1.4249625930686907
Baseline,473.astar,12799929.711937498,0,12799929.711937498,1.0
CoMeT,473.astar,13496211.957937498,125,12799929.711937498,1.0543973491784593
CoMeT,473.astar,12815872.4645625,250,12799929.711937498,1.001245534388375
CoMeT,473.astar,12799929.711937498,500,12799929.711937498,1.0
CoMeT,473.astar,12799929.711937498,1000,12799929.711937498,1.0
Graphene,473.astar,12799929.711937498,1000,12799929.711937498,1.0
Graphene,473.astar,12799929.711937498,500,12799929.711937498,1.0
Graphene,473.astar,12800033.269124998,250,12799929.711937498,1.0000080904497002
Graphene,473.astar,12857563.7274375,125,12799929.711937498,1.0045026821863132
Hydra,473.astar,12800701.2455625,1000,12799929.711937498,1.0000602763954463
Hydra,473.astar,12869229.282,500,12799929.711937498,1.0054140586411089
Hydra,473.astar,13210637.8396875,250,12799929.711937498,1.0320867486769842
Hydra,473.astar,14083075.049249997,125,12799929.711937498,1.1002462799554134
REGA,473.astar,13250270.7219375,1000,12799929.711937498,1.0351830846055352
REGA,473.astar,14284982.737124996,500,12799929.711937498,1.116020404690387
REGA,473.astar,17623204.428375,250,12799929.711937498,1.3768204064385765
REGA,473.astar,28284392.691187494,125,12799929.711937498,2.209730313191395
PARA,473.astar,13179607.74825,1000,12799929.711937498,1.029662509471314
PARA,473.astar,13593772.0995,500,12799929.711937498,1.0620192770919787
PARA,473.astar,14589241.4296875,250,12799929.711937498,1.1397907455758332
PARA,473.astar,17765721.7351875,125,12799929.711937498,1.3879546321741747
Baseline,505.mcf,11504856.731812498,0,11504856.731812498,1.0
CoMeT,505.mcf,11559627.272249999,125,11504856.731812498,1.0047606451531077
CoMeT,505.mcf,11524099.705125,250,11504856.731812498,1.001672595649044
CoMeT,505.mcf,11509221.634874998,500,11504856.731812498,1.000379396559579
CoMeT,505.mcf,11504856.731812498,1000,11504856.731812498,1.0
Graphene,505.mcf,11505032.224312495,1000,11504856.731812498,1.000015253775348
Graphene,505.mcf,11510655.6050625,500,11504856.731812498,1.0005040369806577
Graphene,505.mcf,11523505.301812496,250,11504856.731812498,1.0016209302240533
Graphene,505.mcf,11547636.170812497,125,11504856.731812498,1.003718380854036
Hydra,505.mcf,11519814.9073125,1000,11504856.731812498,1.0013001618228448
Hydra,505.mcf,11535116.702062503,500,11504856.731812498,1.0026301909667708
Hydra,505.mcf,11545981.107749999,250,11504856.731812498,1.003574523081525
Hydra,505.mcf,11571868.053937498,125,11504856.731812498,1.0058246116129117
REGA,505.mcf,11594364.596812496,1000,11504856.731812498,1.0077800069211202
REGA,505.mcf,11928249.924749998,500,11504856.731812498,1.0368012573130756
REGA,505.mcf,12956122.5823125,250,11504856.731812498,1.1261437568785237
REGA,505.mcf,16200415.92,125,11504856.731812498,1.4081371283141355
PARA,505.mcf,11657353.230562497,1000,11504856.731812498,1.0132549672112237
PARA,505.mcf,11823609.762749996,500,11504856.731812498,1.0277059539608262
PARA,505.mcf,12215632.330312498,250,11504856.731812498,1.0617804823709458
PARA,505.mcf,13366680.779437497,125,11504856.731812498,1.161829398750947
Baseline,520.omnetpp,13700781.505687501,0,13700781.505687501,1.0
CoMeT,520.omnetpp,15634728.693750001,125,13700781.505687501,1.141155976194473
CoMeT,520.omnetpp,13742010.026999999,250,13700781.505687501,1.0030092094597218
CoMeT,520.omnetpp,13700361.247875,500,13700781.505687501,0.9999693259970369
