config,workload,total_energy,nrh,baseline_energy,normalized_energy
CoMeT,520.omnetpp,13700781.505687501,1000,13700781.505687501,1.0
Graphene,520.omnetpp,13700781.505687501,1000,13700781.505687501,1.0
Graphene,520.omnetpp,13700781.505687501,500,13700781.505687501,1.0
Graphene,520.omnetpp,13724820.370875,250,13700781.505687501,1.0017545616049361
Graphene,520.omnetpp,13925150.154374998,125,13700781.505687501,1.0163763394514653
Hydra,520.omnetpp,13745239.896562502,1000,13700781.505687501,1.003244952914295
Hydra,520.omnetpp,14107989.440062502,500,13700781.505687501,1.0297215114485228
Hydra,520.omnetpp,15561095.234625,250,13700781.505687501,1.1357815777271714
Hydra,520.omnetpp,21003692.715375,125,13700781.505687501,1.5330288061783846
REGA,520.omnetpp,14323344.7006875,1000,13700781.505687501,1.0454399768904832
REGA,520.omnetpp,15872579.043937499,500,13700781.505687501,1.158516325316803
REGA,520.omnetpp,20774825.480625007,250,13700781.505687501,1.5163241215109453
REGA,520.omnetpp,36226674.107999995,125,13700781.505687501,2.644131949185635
PARA,520.omnetpp,14353661.759624999,1000,13700781.505687501,1.0476527746732165
PARA,520.omnetpp,15060056.165624999,500,13700781.505687501,1.0992114690226416
PARA,520.omnetpp,16690992.24225,250,13700781.505687501,1.2182511074511475
PARA,520.omnetpp,21619597.2335625,125,13700781.505687501,1.577982775988926
Baseline,jp2_decode,9807515.4620625,0,9807515.4620625,1.0
CoMeT,jp2_decode,9938055.536812501,125,9807515.4620625,1.0133102084064978
CoMeT,jp2_decode,9872107.412624998,250,9807515.4620625,1.0065859646933366
CoMeT,jp2_decode,9833547.181499999,500,9807515.4620625,1.0026542623907344
CoMeT,jp2_decode,9818747.110125,1000,9807515.4620625,1.0011452082952044
Graphene,jp2_decode,9816509.6345625,1000,9807515.4620625,1.0009170694183243
Graphene,jp2_decode,9825131.416687502,500,9807515.4620625,1.0017961689372954
Graphene,jp2_decode,9853209.728625,250,9807515.4620625,1.0046591072672029
Graphene,jp2_decode,9902275.6329375,125,9807515.4620625,1.009661995562643
Hydra,jp2_decode,9839819.5869375,1000,9807515.4620625,1.0032938133006222
Hydra,jp2_decode,9851133.759,500,9807515.4620625,1.0044474359593134
Hydra,jp2_decode,9877540.51125,250,9807515.4620625,1.0071399376792596
Hydra,jp2_decode,9920941.9310625,125,9807515.4620625,1.0115652602780754
REGA,jp2_decode,9987740.0870625,1000,9807515.4620625,1.018376175464331
REGA,jp2_decode,10478489.2419375,500,9807515.4620625,1.0684142464491098
REGA,jp2_decode,11984518.5174375,250,9807515.4620625,1.2219729414443545
REGA,jp2_decode,16647920.229750002,125,9807515.4620625,1.6974656113617768
PARA,jp2_decode,9973014.585375002,1000,9807515.4620625,1.0168747246897225
PARA,jp2_decode,10151100.4273125,500,9807515.4620625,1.0350328242233273
PARA,jp2_decode,10583644.3460625,250,9807515.4620625,1.0791361366701104
PARA,jp2_decode,11932784.6188125,125,9807515.4620625,1.2166980174511046
Baseline,433.milc,22544097.385500003,0,22544097.385500003,1.0
CoMeT,433.milc,23219038.029187497,125,22544097.385500003,1.029938685596772
CoMeT,433.milc,22804873.883625,250,22544097.385500003,1.0115673958316347
CoMeT,433.milc,22592513.877187498,500,22544097.385500003,1.0021476349600333
CoMeT,433.milc,22545759.279000003,1000,22544097.385500003,1.0000737174556862
Graphene,433.milc,22550727.478125,1000,22544097.385500003,1.0002940943924976
Graphene,433.milc,22581788.4279375,500,22544097.385500003,1.0016718807496698
Graphene,433.milc,22657177.312125,250,22544097.385500003,1.005015943849574
Graphene,433.milc,22927142.027812496,125,22544097.385500003,1.0169909061233413
Hydra,433.milc,22672922.672625,1000,22544097.385500003,1.0057143688177934
Hydra,433.milc,22924355.5449375,500,22544097.385500003,1.0168673046844658
Hydra,433.milc,23231174.31825,250,22544097.385500003,1.030477021146649
Hydra,433.milc,23661258.898500003,125,22544097.385500003,1.049554501734833
REGA,433.milc,23236516.2855,1000,22544097.385500003,1.030713977506385
REGA,433.milc,25071266.823187493,500,22544097.385500003,1.1120989407769737
REGA,433.milc,31451427.561375,250,22544097.385500003,1.3951069773857545
REGA,433.milc,53194043.286749996,125,22544097.385500003,2.3595552475284967
PARA,433.milc,23373454.589249995,1000,22544097.385500003,1.0367882195311764
PARA,433.milc,24279688.1505,500,22544097.385500003,1.0769864827729276
PARA,433.milc,26428276.466250002,250,22544097.385500003,1.1722925080712365
PARA,433.milc,33097058.879812498,125,22544097.385500003,1.468103083208822
Baseline,h264_decode,64851937.59843749,0,64851937.59843749,1.0
CoMeT,h264_decode,70862259.3965625,125,64851937.59843749,1.0926775979360996
CoMeT,h264_decode,67911843.0129375,250,64851937.59843749,1.0471829451487928
CoMeT,h264_decode,66375042.591375,500,64851937.59843749,1.0234858826018207
CoMeT,h264_decode,65589397.70924999,1000,64851937.59843749,1.0113714429841534
Graphene,h264_decode,65413838.4733125,1000,64851937.59843749,1.0086643652554268
Graphene,h264_decode,65993938.47525,500,64851937.59843749,1.01760935631382
Graphene,h264_decode,67173281.43356249,250,64851937.59843749,1.0357945178060637
Graphene,h264_decode,69478808.162625,125,64851937.59843749,1.071345139953058
Hydra,h264_decode,65276452.658062495,1000,64851937.59843749,1.0065459117390385
Hydra,h264_decode,65681557.6565625,500,64851937.59843749,1.0127925253870134
Hydra,h264_decode,66512081.28056251,250,64851937.59843749,1.0255989835246653
Hydra,h264_decode,68086624.968375,125,64851937.59843749,1.0498780374144974
REGA,h264_decode,73173875.1084375,1000,64851937.59843749,1.1283221106134
REGA,h264_decode,90477809.59368752,500,64851937.59843749,1.3951442770133586
REGA,h264_decode,144339704.59800002,250,64851937.59843749,2.2256806803792037
REGA,h264_decode,320283526.536375,125,64851937.59843749,4.938688625150527
PARA,h264_decode,71571205.17825,1000,64851937.59843749,1.1036093573860222
PARA,h264_decode,78038091.09581251,500,64851937.59843749,1.2033270552226758
PARA,h264_decode,92899661.9731875,250,64851937.59843749,1.4324886104162566
PARA,h264_decode,139356301.4645625,125,64851937.59843749,2.148837900996193
Baseline,434.zeusmp,32237067.058125,0,32237067.058125,1.0
CoMeT,434.zeusmp,33730776.91125,125,32237067.058125,1.0463351659886357
CoMeT,434.zeusmp,32900489.8479375,250,32237067.058125,1.0205795021183632
CoMeT,434.zeusmp,32356162.60875,500,32237067.058125,1.003694366811046
CoMeT,434.zeusmp,32241035.453625,1000,32237067.058125,1.0001231003891529
Graphene,434.zeusmp,32237067.058125,1000,32237067.058125,1.0
Graphene,434.zeusmp,32246026.029375,500,32237067.058125,1.0002779090056129
Graphene,434.zeusmp,32588856.750937503,250,32237067.058125,1.0109125837092503
Graphene,434.zeusmp,33129519.067499988,125,32237067.058125,1.0276840324141725
Hydra,434.zeusmp,32579290.173375003,1000,32237067.058125,1.0106158266393452
Hydra,434.zeusmp,33144801.052125,500,32237067.058125,1.0281580825068022
Hydra,434.zeusmp,33698249.496375,250,32237067.058125,1.0453261593436964
Hydra,434.zeusmp,34089423.8971875,125,32237067.058125,1.0574604642451688
REGA,434.zeusmp,33616067.398125,1000,32237067.058125,1.0427768549016445
REGA,434.zeusmp,36977259.72375,500,32237067.058125,1.1470416851842695
REGA,434.zeusmp,48242287.20074999,250,32237067.058125,1.496484997030493
REGA,434.zeusmp,82286963.287125,125,32237067.058125,2.5525573756060873
PARA,434.zeusmp,33827766.0705,1000,32237067.058125,1.0493437883014263
PARA,434.zeusmp,35637429.720750004,500,32237067.058125,1.1054799016453323
PARA,434.zeusmp,39998569.44112501,250,32237067.058125,1.2407632918033655
PARA,434.zeusmp,53683579.12912501,125,32237067.058125,1.6652749157462403
Baseline,549.fotonik3d,24761398.992000006,0,24761398.992000006,1.0
CoMeT,549.fotonik3d,25780915.506375004,125,24761398.992000006,1.041173623295856
CoMeT,549.fotonik3d,25334261.612812504,250,24761398.992000006,1.0231353091558995
CoMeT,549.fotonik3d,24782247.635812506,500,24761398.992000006,1.000841981659406
CoMeT,549.fotonik3d,24761398.992000006,1000,24761398.992000006,1.0
Graphene,549.fotonik3d,24761398.992000006,1000,24761398.992000006,1.0
Graphene,549.fotonik3d,24761398.992000006,500,24761398.992000006,1.0
Graphene,549.fotonik3d,24918960.925125003,250,24761398.992000006,1.0063632080390894
Graphene,549.fotonik3d,25337377.0910625,125,24761398.992000006,1.023261129116678
Hydra,549.fotonik3d,24847556.058187496,1000,24761398.992000006,1.0034794910503775
Hydra,549.fotonik3d,25278053.850187495,500,24761398.992000006,1.020865333915681
Hydra,549.fotonik3d,26154413.9934375,250,24761398.992000006,1.0562575241361585
Hydra,549.fotonik3d,26366801.477625005,125,24761398.992000006,1.0648348861929682
REGA,549.fotonik3d,25757455.992000002,1000,24761398.992000006,1.0402262004792946
REGA,549.fotonik3d,28133101.362000007,500,24761398.992000006,1.1361676846727982
REGA,549.fotonik3d,36029307.613125004,250,24761398.992000006,1.4550594505894223
REGA,549.fotonik3d,61793915.87906249,125,24761398.992000006,2.495574498800616
PARA,549.fotonik3d,25703449.287375003,1000,24761398.992000006,1.038045115935467
PARA,549.fotonik3d,26775833.171812505,500,24761398.992000006,1.0813538112472292
PARA,549.fotonik3d,29357627.75925,250,24761398.992000006,1.1856207223483195
PARA,549.fotonik3d,37871600.296500005,125,24761398.992000006,1.529461251714238
Baseline,483.xalancbmk,6382373.677312501,0,6382373.677312501,1.0
CoMeT,483.xalancbmk,6388985.9745000005,125,6382373.677312501,1.0010360247647367
CoMeT,483.xalancbmk,6382373.677312501,250,6382373.677312501,1.0
CoMeT,483.xalancbmk,6382373.677312501,500,6382373.677312501,1.0
CoMeT,483.xalancbmk,6382373.677312501,1000,6382373.677312501,1.0
Graphene,483.xalancbmk,6382373.677312501,1000,6382373.677312501,1.0
Graphene,483.xalancbmk,6382373.677312501,500,6382373.677312501,1.0
Graphene,483.xalancbmk,6382373.677312501,250,6382373.677312501,1.0
Graphene,483.xalancbmk,6381156.6279375,125,6382373.677312501,0.9998093108557202
Hydra,483.xalancbmk,6382373.677312501,1000,6382373.677312501,1.0
Hydra,483.xalancbmk,6382373.677312501,500,6382373.677312501,1.0
Hydra,483.xalancbmk,6382373.677312501,250,6382373.677312501,1.0
Hydra,483.xalancbmk,6389341.554374999,125,6382373.677312501,1.0010917375595332
REGA,483.xalancbmk,6396721.282312501,1000,6382373.677312501,1.0022480045395967
REGA,483.xalancbmk,6454378.14675,500,6382373.677312501,1.0112817696170713
REGA,483.xalancbmk,6618491.103375,250,6382373.677312501,1.0369952368821382
REGA,483.xalancbmk,7058863.602562501,125,6382373.677312501,1.105993468802168
PARA,483.xalancbmk,6404028.439125001,1000,6382373.677312501,1.0033929009655886
PARA,483.xalancbmk,6421893.1160625005,500,6382373.677312501,1.0061919656773592
PARA,483.xalancbmk,6438568.348687501,250,6382373.677312501,1.0088046664479637
PARA,483.xalancbmk,6525050.194312501,125,6382373.677312501,1.022354773351359
Baseline,462.libquantum,18426943.615125,0,18426943.615125,1.0
CoMeT,462.libquantum,18817250.289,125,18426943.615125,1.021181302880562
CoMeT,462.libquantum,18623749.551,250,18426943.615125,1.0106803352734774
CoMeT,462.libquantum,18514291.6095,500,18426943.615125,1.004740232357541
CoMeT,462.libquantum,18450696.857625,1000,18426943.615125,1.0012890495025177
Graphene,462.libquantum,18449009.943375,1000,18426943.615125,1.0011975034336071
Graphene,462.libquantum,18489833.698875003,500,18426943.615125,1.0034129416719104
Graphene,462.libquantum,18562315.962000005,250,18426943.615125,1.0073464351822237
Graphene,462.libquantum,18719866.958062503,125,18426943.615125,1.0158964692710661
Hydra,462.libquantum,18598349.4151875,1000,18426943.615125,1.0093019115726718
Hydra,462.libquantum,18636923.905500002,500,18426943.615125,1.0113952858792408
Hydra,462.libquantum,18688649.5295625,250,18426943.615125,1.014202350639565
Hydra,462.libquantum,18790464.127312496,125,18426943.615125,1.0197276618293396
REGA,462.libquantum,19018618.195125,1000,18426943.615125,1.0321092087954482
REGA,462.libquantum,20307501.969562497,500,18426943.615125,1.102054816778943
REGA,462.libquantum,24213109.133812495,250,18426943.615125,1.3140057103087979
REGA,462.libquantum,36873774.79256249,125,18426943.615125,2.0010792653805143
PARA,462.libquantum,18987721.6929375,1000,18426943.615125,1.0304325063084367
PARA,462.libquantum,19591097.553375002,500,18426943.615125,1.0631767243969017
PARA,462.libquantum,20978769.178125,250,18426943.615125,1.1384833869522148
PARA,462.libquantum,25133194.318499997,125,18426943.615125,1.363937223852492
Baseline,wc_map0,12361880.698125001,0,12361880.698125001,1.0
CoMeT,wc_map0,12546332.646374999,125,12361880.698125001,1.0149210263999695
CoMeT,wc_map0,12445236.5086875,250,12361880.698125001,1.006742971607479
CoMeT,wc_map0,12391032.858374998,500,12361880.698125001,1.0023582301885843
CoMeT,wc_map0,12365827.677562498,1000,12361880.698125001,1.000319286323326
Graphene,wc_map0,12364205.8164375,1000,12361880.698125001,1.0001880877488853
Graphene,wc_map0,12394846.763625,500,12361880.698125001,1.0026667516298713
Graphene,wc_map0,12424324.363875,250,12361880.698125001,1.005051307909764
Graphene,wc_map0,12506378.914125001,125,12361880.698125001,1.011689015573651
Hydra,wc_map0,12419981.943374999,1000,12361880.698125001,1.004700032840376
Hydra,wc_map0,12494436.785625,500,12361880.698125001,1.0107229709408296
Hydra,wc_map0,12512423.776874999,250,12361880.698125001,1.012178007734117
Hydra,wc_map0,12565735.881937498,125,12361880.698125001,1.0164906286341542
REGA,wc_map0,12642873.028125001,1000,12361880.698125001,1.0227305486003129
REGA,wc_map0,13527261.765,500,12361880.698125001,1.0942721496294459
REGA,wc_map0,16201903.373250002,250,12361880.698125001,1.3106341800974863
REGA,wc_map0,24553130.0300625,125,12361880.698125001,1.986196973554891
PARA,wc_map0,12600128.818874998,1000,12361880.698125001,1.0192728053738727
PARA,wc_map0,12865591.297312496,500,12361880.698125001,1.040747084645777
PARA,wc_map0,13467344.37975,250,12361880.698125001,1.0894252022503883
PARA,wc_map0,15310552.229249999,125,12361880.698125001,1.2385293632199703
Baseline,ycsb_abgsave,6812918.392312501,0,6812918.392312501,1.0
CoMeT,ycsb_abgsave,6812918.392312501,125,6812918.392312501,1.0
CoMeT,ycsb_abgsave,6812918.392312501,250,6812918.392312501,1.0
CoMeT,ycsb_abgsave,6812918.392312501,500,6812918.392312501,1.0
CoMeT,ycsb_abgsave,6812918.392312501,1000,6812918.392312501,1.0
Graphene,ycsb_abgsave,6812918.392312501,1000,6812918.392312501,1.0
Graphene,ycsb_abgsave,6812918.392312501,500,6812918.392312501,1.0
Graphene,ycsb_abgsave,6812918.392312501,250,6812918.392312501,1.0
Graphene,ycsb_abgsave,6812918.392312501,125,6812918.392312501,1.0
Hydra,ycsb_abgsave,6812918.392312501,1000,6812918.392312501,1.0
Hydra,ycsb_abgsave,6812918.392312501,500,6812918.392312501,1.0
Hydra,ycsb_abgsave,6812918.392312501,250,6812918.392312501,1.0
Hydra,ycsb_abgsave,6812918.392312501,125,6812918.392312501,1.0
REGA,ycsb_abgsave,6839052.5623125015,1000,6812918.392312501,1.0038359728526163
REGA,ycsb_abgsave,6910500.841312501,500,6812918.392312501,1.0143231495492606
REGA,ycsb_abgsave,7124784.916687499,250,6812918.392312501,1.0457757610493177
REGA,ycsb_abgsave,7833737.315437501,125,6812918.392312501,1.1498357773192855
PARA,ycsb_abgsave,6837984.0495,1000,6812918.392312501,1.0036791365673456
PARA,ycsb_abgsave,6859034.2918125,500,6812918.392312501,1.0067688906345973
PARA,ycsb_abgsave,6915696.381,250,6812918.392312501,1.0150857507413373
PARA,ycsb_abgsave,7086669.588562502,125,6812918.392312501,1.0401811940913448
Baseline,510.parest,8115143.917875,0,8115143.917875,1.0
CoMeT,510.parest,8115143.917875,125,8115143.917875,1.0
CoMeT,510.parest,8115143.917875,250,8115143.917875,1.0
CoMeT,510.parest,8115143.917875,500,8115143.917875,1.0
CoMeT,510.parest,8115143.917875,1000,8115143.917875,1.0
Graphene,510.parest,8115143.917875,1000,8115143.917875,1.0
Graphene,510.parest,8115143.917875,500,8115143.917875,1.0
Graphene,510.parest,8115143.917875,250,8115143.917875,1.0
Graphene,510.parest,8115143.917875,125,8115143.917875,1.0
Hydra,510.parest,8115143.917875,1000,8115143.917875,1.0
Hydra,510.parest,8115143.917875,500,8115143.917875,1.0
Hydra,510.parest,8115143.917875,250,8115143.917875,1.0
Hydra,510.parest,8115143.917875,125,8115143.917875,1.0
REGA,510.parest,8117099.647875,1000,8115143.917875,1.0002409975743858
REGA,510.parest,8124637.470562499,500,8115143.917875,1.001169856355423
REGA,510.parest,8148110.391937501,250,8115143.917875,1.004062340039329
REGA,510.parest,8217573.894000001,125,8115143.917875,1.012622077582553
PARA,510.parest,8116258.825874999,1000,8115143.917875,1.0001373861032266
PARA,510.parest,8118812.1410625,500,8115143.917875,1.000452021951135
PARA,510.parest,8123939.422687502,250,8115143.917875,1.0010838384262204
PARA,510.parest,8135509.161375,125,8115143.917875,1.002509535715706
Baseline,tpcc64,6955596.295875002,0,6955596.295875002,1.0
CoMeT,tpcc64,7014205.554375001,125,6955596.295875002,1.008426201867805
CoMeT,tpcc64,6952883.4800625,250,6955596.295875002,0.9996099808417417
CoMeT,tpcc64,6955596.295875002,500,6955596.295875002,1.0
CoMeT,tpcc64,6955596.295875002,1000,6955596.295875002,1.0
Graphene,tpcc64,6955596.295875002,1000,6955596.295875002,1.0
Graphene,tpcc64,6955596.295875002,500,6955596.295875002,1.0
Graphene,tpcc64,6958975.247437499,250,6955596.295875002,1.000485788912807
Graphene,tpcc64,6998838.054374999,125,6955596.295875002,1.0062168298245893
Hydra,tpcc64,6955596.295875002,1000,6955596.295875002,1.0
Hydra,tpcc64,6961775.3956875,500,6955596.295875002,1.0008883637792727
Hydra,tpcc64,7036912.948500001,250,6955596.295875002,1.0116908240740228
Hydra,tpcc64,7215992.0994375,125,6955596.295875002,1.0374368770822604
REGA,tpcc64,7073909.755875001,1000,6955596.295875002,1.0170098227336979
REGA,tpcc64,7358571.273937501,500,6955596.295875002,1.0579353603804584
REGA,tpcc64,8278243.2976875,250,6955596.295875002,1.1901558034063724
REGA,tpcc64,11237522.079937497,125,6955596.295875002,1.6156087274072937
PARA,tpcc64,7085212.2795,1000,6955596.295875002,1.0186347766764248
PARA,tpcc64,7220690.10675,500,6955596.295875002,1.03811230548734
PARA,tpcc64,7536439.076625001,250,6955596.295875002,1.0835072589095585
PARA,tpcc64,8517914.615437502,125,6955596.295875002,1.2246131392773656
Baseline,tpch6,5299971.714749999,0,5299971.714749999,1.0
CoMeT,tpch6,5316607.602375,125,5299971.714749999,1.0031388634733092
CoMeT,tpch6,5305734.051750001,250,5299971.714749999,1.0010872391986478
CoMeT,tpch6,5299981.189125001,500,5299971.714749999,1.0000017876274652
CoMeT,tpch6,5299971.714749999,1000,5299971.714749999,1.0
Graphene,tpch6,5299971.714749999,1000,5299971.714749999,1.0
Graphene,tpch6,5299971.714749999,500,5299971.714749999,1.0
Graphene,tpch6,5301624.6044999985,250,5299971.714749999,1.0003118676549536
Graphene,tpch6,5310950.865937498,125,5299971.714749999,1.0020715490154304
Hydra,tpch6,5299971.714749999,1000,5299971.714749999,1.0
Hydra,tpch6,5299984.821000001,500,5299971.714749999,1.0000024728905563
Hydra,tpch6,5342487.9669375,250,5299971.714749999,1.0080219771870058
Hydra,tpch6,5364952.9183125,125,5299971.714749999,1.0122606698789838
REGA,tpch6,5347148.739749999,1000,5299971.714749999,1.008901372976898
REGA,tpch6,5449239.053249999,500,5299971.714749999,1.0281637990792636
REGA,tpch6,5809585.328812499,250,5299971.714749999,1.096154025245876
REGA,tpch6,6926881.986374998,125,5299971.714749999,1.306965840420856
PARA,tpch6,5346123.5353125,1000,5299971.714749999,1.0087079371450338
PARA,tpch6,5392153.568625,500,5299971.714749999,1.0173928954410183
PARA,tpch6,5506585.687312501,250,5299971.714749999,1.0389839764592492
PARA,tpch6,5833951.8811874995,125,5299971.714749999,1.1007515124941922
Baseline,471.omnetpp,6387883.286812499,0,6387883.286812499,1.0
CoMeT,471.omnetpp,6387675.158999999,125,6387883.286812499,0.9999674183445195
CoMeT,471.omnetpp,6387883.286812499,250,6387883.286812499,1.0
CoMeT,471.omnetpp,6387883.286812499,500,6387883.286812499,1.0
CoMeT,471.omnetpp,6387883.286812499,1000,6387883.286812499,1.0
Graphene,471.omnetpp,6387883.286812499,1000,6387883.286812499,1.0
Graphene,471.omnetpp,6387883.286812499,500,6387883.286812499,1.0
Graphene,471.omnetpp,6387883.286812499,250,6387883.286812499,1.0
