config,workload,total_energy,nrh,baseline_energy,normalized_energy
Graphene,471.omnetpp,6388017.4130625,125,6387883.286812499,1.0000209969788079
Hydra,471.omnetpp,6387883.286812499,1000,6387883.286812499,1.0
Hydra,471.omnetpp,6387883.286812499,500,6387883.286812499,1.0
Hydra,471.omnetpp,6387883.286812499,250,6387883.286812499,1.0
Hydra,471.omnetpp,6387883.286812499,125,6387883.286812499,1.0
REGA,471.omnetpp,6390906.791812499,1000,6387883.286812499,1.0004733187605732
REGA,471.omnetpp,6404040.447187498,500,6387883.286812499,1.0025293449566235
REGA,471.omnetpp,6433507.257374998,250,6387883.286812499,1.0071422674012669
REGA,471.omnetpp,6540289.6798125,125,6387883.286812499,1.0238586690077192
PARA,471.omnetpp,6387200.781374999,1000,6387883.286812499,0.9998931562449006
PARA,471.omnetpp,6386639.9868749995,500,6387883.286812499,0.9998053658963891
PARA,471.omnetpp,6393696.774937499,250,6387883.286812499,1.0009100805171256
PARA,471.omnetpp,6412153.281937499,125,6387883.286812499,1.0037993798626696
Baseline,jp2_encode,7693050.951374998,0,7693050.951374998,1.0
CoMeT,jp2_encode,7814130.577687499,125,7693050.951374998,1.015738830676906
CoMeT,jp2_encode,7751352.782062501,250,7693050.951374998,1.0075785057262727
CoMeT,jp2_encode,7717307.7586875,500,7693050.951374998,1.0031530802884083
CoMeT,jp2_encode,7701768.861562499,1000,7693050.951374998,1.001133218828603
Graphene,jp2_encode,7701484.5121875,1000,7693050.951374998,1.0010962569812427
Graphene,jp2_encode,7712953.3663125,500,7693050.951374998,1.0025870639702372
Graphene,jp2_encode,7736367.049875,250,7693050.951374998,1.0056305487606656
Graphene,jp2_encode,7784716.0168125015,125,7693050.951374998,1.0119153072060598
Hydra,jp2_encode,7731488.85075,1000,7693050.951374998,1.0049964441439363
Hydra,jp2_encode,7742290.1379375,500,7693050.951374998,1.0064004758156062
Hydra,jp2_encode,7765169.949937498,250,7693050.951374998,1.0093745640082639
Hydra,jp2_encode,7795559.185875,125,7693050.951374998,1.0133247829954488
REGA,jp2_encode,7872802.821374998,1000,7693050.951374998,1.023365485440841
REGA,jp2_encode,8259598.644374999,500,7693050.951374998,1.0736440843276542
REGA,jp2_encode,9475151.471437499,250,7693050.951374998,1.2316506846667876
REGA,jp2_encode,13319979.107250001,125,7693050.951374998,1.7314299868076772
PARA,jp2_encode,7861077.67125,1000,7693050.951374998,1.0218413631908898
PARA,jp2_encode,8038969.230750001,500,7693050.951374998,1.044965031631979
PARA,jp2_encode,8471202.4498125,250,7693050.951374998,1.101149921319372
PARA,jp2_encode,9827050.677749999,125,7693050.951374998,1.2773931616810084
Baseline,tpch2,12615507.253124999,0,12615507.253124999,1.0
CoMeT,tpch2,13580283.540562501,125,12615507.253124999,1.0764754256867886
CoMeT,tpch2,12904507.7536875,250,12615507.253124999,1.0229083535654828
CoMeT,tpch2,12675291.140999999,500,12615507.253124999,1.0047389206534039
CoMeT,tpch2,12615031.4071875,1000,12615507.253124999,0.9999622808716326
Graphene,tpch2,12615507.253124999,1000,12615507.253124999,1.0
Graphene,tpch2,12641075.4298125,500,12615507.253124999,1.002026726010654
Graphene,tpch2,12745171.038562499,250,12615507.253124999,1.0102781269778416
Graphene,tpch2,12929872.456125002,125,12615507.253124999,1.024918950676528
Hydra,tpch2,12683965.232250001,1000,12615507.253124999,1.0054264943732678
Hydra,tpch2,12982016.94075,500,12615507.253124999,1.0290523147639752
Hydra,tpch2,13281240.064125,250,12615507.253124999,1.0527709903091762
Hydra,tpch2,13519078.627875,125,12615507.253124999,1.0716238639176539
REGA,tpch2,13198186.438125001,1000,12615507.253124999,1.046187535174669
REGA,tpch2,14608260.4246875,500,12615507.253124999,1.1579606060682874
REGA,tpch2,18990126.693562504,250,12615507.253124999,1.5053002873791255
REGA,tpch2,32988876.406125005,125,12615507.253124999,2.614946489603365
PARA,tpch2,13226766.482624998,1000,12615507.253124999,1.0484530044837146
PARA,tpch2,13875438.4775625,500,12615507.253124999,1.0998716261785988
PARA,tpch2,15391120.896187501,250,12615507.253124999,1.2200160157947635
PARA,tpch2,20048706.616875,125,12615507.253124999,1.5892112948457715
Baseline,bfs_cm2003,111694363.71074997,0,111694363.71074997,1.0
CoMeT,bfs_cm2003,121468276.16362502,125,111694363.71074997,1.0875058698412583
CoMeT,bfs_cm2003,117902555.24831249,250,111694363.71074997,1.0555819589396616
CoMeT,bfs_cm2003,115735257.481125,500,111694363.71074997,1.0361781350117143
CoMeT,bfs_cm2003,112051205.99100001,1000,111694363.71074997,1.003194810090634
Graphene,bfs_cm2003,111694363.71074997,1000,111694363.71074997,1.0
Graphene,bfs_cm2003,112768070.94206253,500,111694363.71074997,1.0096129043189064
Graphene,bfs_cm2003,113856350.43318748,250,111694363.71074997,1.019356274127102
Graphene,bfs_cm2003,117102179.240625,125,111694363.71074997,1.0484161899509934
Hydra,bfs_cm2003,116318828.19712496,1000,111694363.71074997,1.0414028455218274
Hydra,bfs_cm2003,117574012.80956249,500,111694363.71074997,1.0526405174216202
Hydra,bfs_cm2003,118428284.14518748,250,111694363.71074997,1.0602888114558409
Hydra,bfs_cm2003,120766416.5300625,125,111694363.71074997,1.0812221182691548
REGA,bfs_cm2003,126759353.26574998,1000,111694363.71074997,1.1348769002705736
REGA,bfs_cm2003,158191532.66418752,500,111694363.71074997,1.4162893042109919
REGA,bfs_cm2003,255976253.27212504,250,111694363.71074997,2.291756224468189
REGA,bfs_cm2003,575765032.9940627,125,111694363.71074997,5.154826204884396
PARA,bfs_cm2003,123986391.97781251,1000,111694363.71074997,1.1100505688800437
PARA,bfs_cm2003,135877201.9395,500,111694363.71074997,1.2165090289728073
PARA,bfs_cm2003,163113456.13518748,250,111694363.71074997,1.460355300985422
PARA,bfs_cm2003,247854301.61587504,125,111694363.71074997,2.2190403649886266
Baseline,557.xz,6627950.0139375,0,6627950.0139375,1.0
CoMeT,557.xz,6651297.246375,125,6627950.0139375,1.0035225420210478
CoMeT,557.xz,6626242.784437501,250,6627950.0139375,0.9997424196778175
CoMeT,557.xz,6627950.0139375,500,6627950.0139375,1.0
CoMeT,557.xz,6627950.0139375,1000,6627950.0139375,1.0
Graphene,557.xz,6627950.0139375,1000,6627950.0139375,1.0
Graphene,557.xz,6627950.0139375,500,6627950.0139375,1.0
Graphene,557.xz,6627573.7426875,250,6627950.0139375,0.9999432296186288
Graphene,557.xz,6644331.963375,125,6627950.0139375,1.0024716464974919
Hydra,557.xz,6627950.0139375,1000,6627950.0139375,1.0
Hydra,557.xz,6630364.101,500,6627950.0139375,1.0003642283145502
Hydra,557.xz,6681221.330812498,250,6627950.0139375,1.0080373745672457
Hydra,557.xz,6890281.298437499,125,6627950.0139375,1.0395795508337207
REGA,557.xz,6770018.4939375,1000,6627950.0139375,1.0214347542907314
REGA,557.xz,7133640.928500001,500,6627950.0139375,1.0762967302860034
REGA,557.xz,8260807.668000001,250,6627950.0139375,1.2463593796918908
REGA,557.xz,11802803.650499998,125,6627950.0139375,1.7807623210314836
PARA,557.xz,6753256.2110625,1000,6627950.0139375,1.0189057245244006
PARA,557.xz,6894361.301812501,500,6627950.0139375,1.0401951262931646
PARA,557.xz,7218894.492187501,250,6627950.0139375,1.0891594651449303
PARA,557.xz,8224911.374437501,125,6627950.0139375,1.240943482847917
Baseline,429.mcf,40492873.777125,0,40492873.777125,1.0
CoMeT,429.mcf,43915210.8043125,125,40492873.777125,1.0845170201064076
CoMeT,429.mcf,42226248.87168749,250,40492873.777125,1.0428069171899994
CoMeT,429.mcf,41354441.828999996,500,40492873.777125,1.0212770290549669
CoMeT,429.mcf,40904989.28025,1000,40492873.777125,1.0101774822254725
Graphene,429.mcf,40767875.455312505,1000,40492873.777125,1.0067913598748544
Graphene,429.mcf,41108660.0979375,500,40492873.777125,1.0152072763272328
Graphene,429.mcf,41771967.6286875,250,40492873.777125,1.0315881223595713
Graphene,429.mcf,43090628.820562504,125,40492873.777125,1.0641533880192275
Hydra,429.mcf,41169774.72,1000,40492873.777125,1.0167165449061655
Hydra,429.mcf,42596238.159937486,500,40492873.777125,1.0519440629081926
Hydra,429.mcf,50933656.44225,250,40492873.777125,1.2578424718035979
Hydra,429.mcf,62961510.987,125,40492873.777125,1.5548787999968492
REGA,429.mcf,43970925.757125,1000,40492873.777125,1.0858929400551658
REGA,429.mcf,54534812.811937496,500,40492873.777125,1.346775561351859
REGA,429.mcf,84888676.8676875,250,40492873.777125,2.0963855846566837
REGA,429.mcf,173547665.07656252,125,40492873.777125,4.2858816598638665
PARA,429.mcf,44434561.36143751,1000,40492873.777125,1.0973427474179227
PARA,429.mcf,48445406.07712501,500,40492873.777125,1.1963933788392296
PARA,429.mcf,57446347.744687505,250,40492873.777125,1.4186779644456788
PARA,429.mcf,84215844.45468749,125,40492873.777125,2.0797695149575235
Baseline,ycsb_dserver,7253783.692125001,0,7253783.692125001,1.0
CoMeT,ycsb_dserver,7250177.906062499,125,7253783.692125001,0.9995029096240605
CoMeT,ycsb_dserver,7253783.692125001,250,7253783.692125001,1.0
CoMeT,ycsb_dserver,7253783.692125001,500,7253783.692125001,1.0
CoMeT,ycsb_dserver,7253783.692125001,1000,7253783.692125001,1.0
Graphene,ycsb_dserver,7253783.692125001,1000,7253783.692125001,1.0
Graphene,ycsb_dserver,7253783.692125001,500,7253783.692125001,1.0
Graphene,ycsb_dserver,7253783.692125001,250,7253783.692125001,1.0
Graphene,ycsb_dserver,7255195.568062499,125,7253783.692125001,1.0001946399282668
Hydra,ycsb_dserver,7253783.692125001,1000,7253783.692125001,1.0
Hydra,ycsb_dserver,7253783.692125001,500,7253783.692125001,1.0
Hydra,ycsb_dserver,7253783.692125001,250,7253783.692125001,1.0
Hydra,ycsb_dserver,7290761.418749999,125,7253783.692125001,1.0050977156466827
REGA,ycsb_dserver,7327547.182125,1000,7253783.692125001,1.0101689674149066
REGA,ycsb_dserver,7524023.615999999,500,7253783.692125001,1.0372550292847003
REGA,ycsb_dserver,8077762.279499999,250,7253783.692125001,1.1135929360934131
REGA,ycsb_dserver,9909432.281625,125,7253783.692125001,1.3661052910059999
PARA,ycsb_dserver,7346617.788375,1000,7253783.692125001,1.0127980237887135
PARA,ycsb_dserver,7446925.998749999,500,7253783.692125001,1.0266264221298302
PARA,ycsb_dserver,7682344.8095625,250,7253783.692125001,1.0590810445454504
PARA,ycsb_dserver,8309517.008625,125,7253783.692125001,1.1455424315514322
Baseline,519.lbm,28649407.116375,0,28649407.116375,1.0
CoMeT,519.lbm,30519587.196750004,125,28649407.116375,1.065278142503203
CoMeT,519.lbm,29582901.276375003,250,28649407.116375,1.032583367474521
CoMeT,519.lbm,29097417.422437496,500,28649407.116375,1.0156376815842179
CoMeT,519.lbm,28811227.196812496,1000,28649407.116375,1.005648287232618
Graphene,519.lbm,28745095.419,1000,28649407.116375,1.0033399749682885
Graphene,519.lbm,28914660.229124997,500,28649407.116375,1.0092585899482154
Graphene,519.lbm,29266441.324124996,250,28649407.116375,1.0215374162977817
Graphene,519.lbm,29979604.211625002,125,28649407.116375,1.0464301788112644
Hydra,519.lbm,29328734.967374995,1000,28649407.116375,1.0237117594873968
Hydra,519.lbm,29588249.565187495,500,28649407.116375,1.032770048085075
Hydra,519.lbm,29900591.781000003,250,28649407.116375,1.0436722707573893
Hydra,519.lbm,30405401.8996875,125,28649407.116375,1.0612925348220847
REGA,519.lbm,30697522.131375,1000,28649407.116375,1.0714889144714401
REGA,519.lbm,36303127.047749996,500,28649407.116375,1.2671510757721893
REGA,519.lbm,53629857.22799999,250,28649407.116375,1.871936023323395
REGA,519.lbm,105448232.29968752,125,28649407.116375,3.680642739703224
PARA,519.lbm,30811082.4823125,1000,28649407.116375,1.0754527085728753
PARA,519.lbm,33170163.530062504,500,28649407.116375,1.1577958104097588
PARA,519.lbm,38731001.38275,250,28649407.116375,1.3518953891584273
PARA,519.lbm,55612524.963375,125,28649407.116375,1.9411405177592254
Baseline,470.lbm,27331071.476999998,0,27331071.476999998,1.0
CoMeT,470.lbm,29606103.7918125,125,27331071.476999998,1.0832397777279614
CoMeT,470.lbm,28472294.868187495,250,27331071.476999998,1.0417555305926398
CoMeT,470.lbm,27890308.137562502,500,27331071.476999998,1.0204615710376785
CoMeT,470.lbm,27525102.564937506,1000,27331071.476999998,1.0070992858110517
Graphene,470.lbm,27448891.152375,1000,27331071.476999998,1.0043108326533832
Graphene,470.lbm,27652406.157375,500,27331071.476999998,1.0117571197545407
Graphene,470.lbm,28077620.4076875,250,27331071.476999998,1.027315026098254
Graphene,470.lbm,28922795.139749996,125,27331071.476999998,1.058238611833769
Hydra,470.lbm,28157065.0545,1000,27331071.476999998,1.0302217781031784
Hydra,470.lbm,28488597.934312504,500,27331071.476999998,1.0423520335924847
Hydra,470.lbm,28833021.0463125,250,27331071.476999998,1.0549539219703274
Hydra,470.lbm,29432064.707624998,125,27331071.476999998,1.076871967218448
REGA,470.lbm,29670434.187,1000,27331071.476999998,1.0855935235458534
REGA,470.lbm,36791661.573374994,500,27331071.476999998,1.3461477938885928
REGA,470.lbm,57067957.319062494,250,27331071.476999998,2.0880248828549246
REGA,470.lbm,116410345.7908125,125,27331071.476999998,4.25926754788138
PARA,470.lbm,29930161.545375,1000,27331071.476999998,1.0950965303560172
PARA,470.lbm,32706573.097875,500,27331071.476999998,1.196680968962328
PARA,470.lbm,39113204.6356875,250,27331071.476999998,1.431089325151506
PARA,470.lbm,58350401.365125,125,27331071.476999998,2.1349474503489114
Baseline,459.GemsFDTD,22350096.805874992,0,22350096.805874992,1.0
CoMeT,459.GemsFDTD,23299437.048374996,125,22350096.805874992,1.0424758895116042
CoMeT,459.GemsFDTD,22821846.0868125,250,22350096.805874992,1.0211072589544
CoMeT,459.GemsFDTD,22363855.413187496,500,22350096.805874992,1.0006155949762547
CoMeT,459.GemsFDTD,22350096.805874992,1000,22350096.805874992,1.0
Graphene,459.GemsFDTD,22350096.805874992,1000,22350096.805874992,1.0
Graphene,459.GemsFDTD,22350096.805874992,500,22350096.805874992,1.0
Graphene,459.GemsFDTD,22443865.3995,250,22350096.805874992,1.0041954446300367
Graphene,459.GemsFDTD,22846890.087937493,125,22350096.805874992,1.0222277910640598
Hydra,459.GemsFDTD,22428872.496375006,1000,22350096.805874992,1.003524624129561
Hydra,459.GemsFDTD,22784093.236500002,500,22350096.805874992,1.0194181007086702
Hydra,459.GemsFDTD,23550582.304875,250,22350096.805874992,1.0537127650688496
Hydra,459.GemsFDTD,23810486.2618125,125,22350096.805874992,1.0653415270914455
REGA,459.GemsFDTD,23262786.220874995,1000,22350096.805874992,1.040836038560696
REGA,459.GemsFDTD,25340715.042,500,22350096.805874992,1.1338078426281755
REGA,459.GemsFDTD,32060194.893562496,250,22350096.805874992,1.4344544084988073
REGA,459.GemsFDTD,54273459.69506249,125,22350096.805874992,2.4283321976840857
PARA,459.GemsFDTD,23170512.829125002,1000,22350096.805874992,1.0367074930536477
PARA,459.GemsFDTD,24098511.690375,500,22350096.805874992,1.0782285150568303
PARA,459.GemsFDTD,26384110.182562497,250,22350096.805874992,1.1804919867562773
PARA,459.GemsFDTD,33789409.147687495,125,22350096.805874992,1.51182383866926
Baseline,ycsb_aserver,8860324.1743125,0,8860324.1743125,1.0
CoMeT,ycsb_aserver,8860294.3245,125,8860324.1743125,0.9999966310699346
CoMeT,ycsb_aserver,8860324.1743125,250,8860324.1743125,1.0
CoMeT,ycsb_aserver,8860324.1743125,500,8860324.1743125,1.0
CoMeT,ycsb_aserver,8860324.1743125,1000,8860324.1743125,1.0
Graphene,ycsb_aserver,8860324.1743125,1000,8860324.1743125,1.0
Graphene,ycsb_aserver,8860324.1743125,500,8860324.1743125,1.0
Graphene,ycsb_aserver,8860324.1743125,250,8860324.1743125,1.0
Graphene,ycsb_aserver,8861136.880875,125,8860324.1743125,1.0000917242469363
Hydra,ycsb_aserver,8860324.1743125,1000,8860324.1743125,1.0
Hydra,ycsb_aserver,8861149.668375,500,8860324.1743125,1.000093167478555
Hydra,ycsb_aserver,8910130.8255,250,8860324.1743125,1.0056213125171987
Hydra,ycsb_aserver,9184587.579375,125,8860324.1743125,1.0365972394105616
REGA,ycsb_aserver,9032945.2393125,1000,8860324.1743125,1.0194824773455191
REGA,ycsb_aserver,9434634.2731875,500,8860324.1743125,1.0648181813189201
REGA,ycsb_aserver,10686715.851750001,250,8860324.1743125,1.2061314734660051
REGA,ycsb_aserver,14756891.0488125,125,8860324.1743125,1.665502385521637
PARA,ycsb_aserver,9071857.844437502,1000,8860324.1743125,1.0238742585444303
PARA,ycsb_aserver,9302344.621875001,500,8860324.1743125,1.0498876157199744
PARA,ycsb_aserver,9831482.3308125,250,8860324.1743125,1.1096075197017672
PARA,ycsb_aserver,11319760.361624997,125,8860324.1743125,1.2775785782694946
Baseline,bfs_dblp,111715061.72643746,0,111715061.72643746,1.0
CoMeT,bfs_dblp,121466383.9959375,125,111715061.72643746,1.0872874446722198
CoMeT,bfs_dblp,117937675.307625,250,111715061.72643746,1.0557007576688735
CoMeT,bfs_dblp,115694328.3706875,500,111715061.72643746,1.0356197864706398
CoMeT,bfs_dblp,112062194.50687501,1000,111715061.72643746,1.0031073050945234
Graphene,bfs_dblp,111715061.72643746,1000,111715061.72643746,1.0
Graphene,bfs_dblp,112781756.00625,500,111715061.72643746,1.0095483479427743
Graphene,bfs_dblp,113863181.90493749,250,111715061.72643746,1.019228563680699
Graphene,bfs_dblp,117112350.8413125,125,111715061.72643746,1.0483129940713962
Hydra,bfs_dblp,116332664.29668748,1000,111715061.72643746,1.0413337512318381
Hydra,bfs_dblp,117598996.79175,500,111715061.72643746,1.0526691296086899
Hydra,bfs_dblp,118451603.1189375,250,111715061.72643746,1.060301102540642
Hydra,bfs_dblp,120782509.14806251,125,111715061.72643746,1.081165845334526
REGA,bfs_dblp,126784588.93143748,1000,111715061.72643746,1.1348925290119032
REGA,bfs_dblp,158195869.648125,500,111715061.72643746,1.4160657229506575
REGA,bfs_dblp,256015475.3115,250,111715061.72643746,2.291682709162517
REGA,bfs_dblp,575828883.2953125,125,111715061.72643746,5.154442690148397
PARA,bfs_dblp,124004256.333,1000,111715061.72643746,1.1100048141821355
PARA,bfs_dblp,135878108.96006244,500,111715061.72643746,1.216291759232916
PARA,bfs_dblp,163115814.778875,250,111715061.72643746,1.4601058465894712
PARA,bfs_dblp,247913673.96562502,125,111715061.72643746,2.219160694488128
Baseline,ycsb_eserver,8039063.608499998,0,8039063.608499998,1.0
CoMeT,ycsb_eserver,8110708.815749999,125,8039063.608499998,1.0089121333950197
CoMeT,ycsb_eserver,8044264.914562498,250,8039063.608499998,1.0006470039690942
CoMeT,ycsb_eserver,8039063.608499998,500,8039063.608499998,1.0
CoMeT,ycsb_eserver,8039063.608499998,1000,8039063.608499998,1.0
Graphene,ycsb_eserver,8039063.608499998,1000,8039063.608499998,1.0
Graphene,ycsb_eserver,8039063.608499998,500,8039063.608499998,1.0
Graphene,ycsb_eserver,8056492.7445,250,8039063.608499998,1.0021680554911363
Graphene,ycsb_eserver,8113873.741687499,125,8039063.608499998,1.0093058267518125
Hydra,ycsb_eserver,8039063.608499998,1000,8039063.608499998,1.0
Hydra,ycsb_eserver,8048133.265499999,500,8039063.608499998,1.001128198188457
Hydra,ycsb_eserver,8188673.715750001,250,8039063.608499998,1.0186103897836827
Hydra,ycsb_eserver,8269260.153937501,125,8039063.608499998,1.0286347461157177
REGA,ycsb_eserver,8143952.5335,1000,8039063.608499998,1.0130474057810785
REGA,ycsb_eserver,8402777.821125,500,8039063.608499998,1.0452433554873772
REGA,ycsb_eserver,9195168.12675,250,8039063.608499998,1.1438108434703278
REGA,ycsb_eserver,11796873.878249997,125,8039063.608499998,1.4674437786232626
PARA,ycsb_eserver,8193802.977562499,1000,8039063.608499998,1.0192484319814175
PARA,ycsb_eserver,8358590.109749999,500,8039063.608499998,1.0397467313123576
PARA,ycsb_eserver,8727427.535249999,250,8039063.608499998,1.0856273765544247
PARA,ycsb_eserver,9767446.578187501,125,8039063.608499998,1.2149980462724563
Baseline,GeoMean,,0,,1.0
CoMeT,GeoMean,,125,,1.0325965349631976
CoMeT,GeoMean,,250,,1.013899837744534
CoMeT,GeoMean,,500,,1.006070821364209
CoMeT,GeoMean,,1000,,1.0013719124151674
Graphene,GeoMean,,125,,1.0177951006262531
Graphene,GeoMean,,250,,1.0073251242868333
Graphene,GeoMean,,500,,1.0029252122434473
Graphene,GeoMean,,1000,,1.0007580838614736
Hydra,GeoMean,,125,,1.057886115593633
Hydra,GeoMean,,250,,1.0303904386045748
Hydra,GeoMean,,500,,1.0146717969894203
Hydra,GeoMean,,1000,,1.0074545808928075
PARA,GeoMean,,125,,1.3901832149117908
PARA,GeoMean,,250,,1.1553695388140728
PARA,GeoMean,,500,,1.0728359254193152
PARA,GeoMean,,1000,,1.0360806094377653
REGA,GeoMean,,125,,2.04609748720782
REGA,GeoMean,,250,,1.3666062385112725
REGA,GeoMean,,500,,1.122911936250839
REGA,GeoMean,,1000,,1.0369515194131076
