config,workload,ramulator.normalized_ipc,nrh
PARA125,544.nab,0.9973092988089548,125
Baseline0,445.gobmk,1.0,0
CoMeT125,445.gobmk,1.0,125
CoMeT250,445.gobmk,1.0,250
CoMeT500,445.gobmk,1.0,500
CoMeT1000,445.gobmk,1.0,1000
Graphene1000,445.gobmk,1.0,1000
Graphene500,445.gobmk,1.0,500
Graphene250,445.gobmk,1.0,250
Graphene125,445.gobmk,1.0,125
Hydra1000,445.gobmk,1.0,1000
Hydra500,445.gobmk,1.0,500
Hydra250,445.gobmk,1.0,250
Hydra125,445.gobmk,0.9996920102356072,125
REGA1000,445.gobmk,1.0,1000
REGA500,445.gobmk,0.9995219063194272,500
REGA250,445.gobmk,0.9983423529318405,250
REGA125,445.gobmk,0.9961184592283013,125
PARA1000,445.gobmk,0.9974371034779635,1000
PARA500,445.gobmk,0.9953750886487666,500
PARA250,445.gobmk,0.9904087857307393,250
PARA125,445.gobmk,0.9760992072462648,125
Baseline0,ycsb_aserver,1.0,0
CoMeT125,ycsb_aserver,0.9997097508423087,125
CoMeT250,ycsb_aserver,1.0,250
CoMeT500,ycsb_aserver,1.0,500
CoMeT1000,ycsb_aserver,1.0,1000
Graphene1000,ycsb_aserver,1.0,1000
Graphene500,ycsb_aserver,1.0,500
Graphene250,ycsb_aserver,1.0,250
Graphene125,ycsb_aserver,0.9999954868244726,125
Hydra1000,ycsb_aserver,1.0,1000
Hydra500,ycsb_aserver,0.9999725493558395,500
Hydra250,ycsb_aserver,0.9920656096452763,250
Hydra125,ycsb_aserver,0.952369579900347,125
REGA1000,ycsb_aserver,1.0,1000
REGA500,ycsb_aserver,0.9938356152854989,500
REGA250,ycsb_aserver,0.9712850274576478,250
REGA125,ycsb_aserver,0.9033776689492068,125
PARA1000,ycsb_aserver,0.9611204359275697,1000
PARA500,ycsb_aserver,0.9230769310059197,500
PARA250,ycsb_aserver,0.8458416472388682,250
PARA125,ycsb_aserver,0.6863241416791491,125
Baseline0,450.soplex,1.0,0
CoMeT125,450.soplex,0.9410648627231849,125
CoMeT250,450.soplex,0.9709046738029711,250
CoMeT500,450.soplex,0.9864780296026698,500
CoMeT1000,450.soplex,0.994229698165716,1000
Graphene1000,450.soplex,0.9963064238670534,1000
Graphene500,450.soplex,0.9905995004582319,500
Graphene250,450.soplex,0.9786209983012643,250
Graphene125,450.soplex,0.9558680994822253,125
Hydra1000,450.soplex,0.9889331557436576,1000
Hydra500,450.soplex,0.9800560307128311,500
Hydra250,450.soplex,0.9644550413184654,250
Hydra125,450.soplex,0.9232786380659526,125
REGA1000,450.soplex,1.0,1000
REGA500,450.soplex,0.9774803154437234,500
REGA250,450.soplex,0.8908851991741153,250
REGA125,450.soplex,0.7210969394600462,125
PARA1000,450.soplex,0.9292274800921001,1000
PARA500,450.soplex,0.863065610424013,500
PARA250,450.soplex,0.7383413782133955,250
PARA125,450.soplex,0.5096318039828168,125
Baseline0,462.libquantum,1.0,0
CoMeT125,462.libquantum,0.962174623977916,125
CoMeT250,462.libquantum,0.9805272667485643,250
CoMeT500,462.libquantum,0.9912622744300577,500
CoMeT1000,462.libquantum,0.9975931819817153,1000
Graphene1000,462.libquantum,0.997818368006733,1000
Graphene500,462.libquantum,0.9936743941639333,500
Graphene250,462.libquantum,0.9865006866667696,250
Graphene125,462.libquantum,0.9712312638797357,125
Hydra1000,462.libquantum,0.9862486461877108,1000
Hydra500,462.libquantum,0.9831441918769915,500
Hydra250,462.libquantum,0.978449801891858,250
Hydra125,462.libquantum,0.9687957386596986,125
REGA1000,462.libquantum,1.0,1000
REGA500,462.libquantum,0.9933677044258,500
REGA250,462.libquantum,0.9584093538053123,250
REGA125,462.libquantum,0.8659034727938446,125
PARA1000,462.libquantum,0.9459154519508594,1000
PARA500,462.libquantum,0.8940952554395741,500
PARA250,462.libquantum,0.7942497500169861,250
PARA125,462.libquantum,0.5952969009912916,125
Baseline0,470.lbm,1.0,0
CoMeT125,470.lbm,0.8552260452399533,125
CoMeT250,470.lbm,0.9216581890388491,250
CoMeT500,470.lbm,0.9599198084533977,500
CoMeT1000,470.lbm,0.9857229095890649,1000
Graphene1000,470.lbm,0.9913105431238957,1000
Graphene500,470.lbm,0.9766337329852447,500
Graphene250,470.lbm,0.9472976122812602,250
Graphene125,470.lbm,0.8940265294009209,125
Hydra1000,470.lbm,0.9507439351003117,1000
Hydra500,470.lbm,0.9314077726365103,500
Hydra250,470.lbm,0.9109059757412564,250
Hydra125,470.lbm,0.8761846791070561,125
REGA1000,470.lbm,1.0,1000
REGA500,470.lbm,0.890584560142702,500
REGA250,470.lbm,0.6831449758583674,250
REGA125,470.lbm,0.449848519851055,125
PARA1000,470.lbm,0.8378537822601648,1000
PARA500,470.lbm,0.7142100574392178,500
PARA250,470.lbm,0.5326750018117731,250
PARA125,470.lbm,0.3020780921085046,125
Baseline0,502.gcc,1.0,0
CoMeT125,502.gcc,1.0,125
CoMeT250,502.gcc,1.0,250
CoMeT500,502.gcc,1.0,500
CoMeT1000,502.gcc,1.0,1000
Graphene1000,502.gcc,1.0,1000
Graphene500,502.gcc,1.0,500
Graphene250,502.gcc,1.0,250
Graphene125,502.gcc,1.0,125
Hydra1000,502.gcc,1.0,1000
Hydra500,502.gcc,1.0,500
Hydra250,502.gcc,1.0,250
Hydra125,502.gcc,1.0,125
REGA1000,502.gcc,1.0,1000
REGA500,502.gcc,0.9993227047321741,500
REGA250,502.gcc,0.998273806842788,250
REGA125,502.gcc,0.99378875487915,125
PARA1000,502.gcc,0.9968243342796775,1000
PARA500,502.gcc,0.9939210029923478,500
PARA250,502.gcc,0.9880863012841359,250
PARA125,502.gcc,0.968508706712768,125
Baseline0,511.povray,1.0,0
CoMeT125,511.povray,1.0,125
CoMeT250,511.povray,1.0,250
CoMeT500,511.povray,1.0,500
CoMeT1000,511.povray,1.0,1000
Graphene1000,511.povray,1.0,1000
Graphene500,511.povray,1.0,500
Graphene250,511.povray,1.0,250
Graphene125,511.povray,1.0,125
Hydra1000,511.povray,1.0,1000
Hydra500,511.povray,1.0,500
Hydra250,511.povray,1.0,250
Hydra125,511.povray,1.0,125
REGA1000,511.povray,1.0,1000
REGA500,511.povray,0.9999994336222788,500
REGA250,511.povray,1.0000710450357395,250
REGA125,511.povray,0.9999334145584027,125
PARA1000,511.povray,0.9999943362516579,1000
PARA500,511.povray,0.9999943362516579,500
PARA250,511.povray,0.999941990071613,250
PARA125,511.povray,0.999941990071613,125
Baseline0,ycsb_dserver,1.0,0
CoMeT125,ycsb_dserver,0.9996298345344946,125
CoMeT250,ycsb_dserver,1.0,250
CoMeT500,ycsb_dserver,1.0,500
CoMeT1000,ycsb_dserver,1.0,1000
Graphene1000,ycsb_dserver,1.0,1000
Graphene500,ycsb_dserver,1.0,500
Graphene250,ycsb_dserver,1.0,250
Graphene125,ycsb_dserver,0.9998098407128507,125
Hydra1000,ycsb_dserver,1.0,1000
Hydra500,ycsb_dserver,1.0,500
Hydra250,ycsb_dserver,1.0,250
Hydra125,ycsb_dserver,0.993456872177261,125
REGA1000,ycsb_dserver,1.0,1000
REGA500,ycsb_dserver,0.9976813249149693,500
REGA250,ycsb_dserver,0.9854685219478233,250
REGA125,ycsb_dserver,0.9477092789920253,125
PARA1000,ycsb_dserver,0.9780625709818707,1000
PARA500,ycsb_dserver,0.9548974075056174,500
PARA250,ycsb_dserver,0.9079091417928079,250
PARA125,ycsb_dserver,0.7981243931152554,125
Baseline0,510.parest,1.0,0
CoMeT125,510.parest,1.0,125
CoMeT250,510.parest,1.0,250
CoMeT500,510.parest,1.0,500
CoMeT1000,510.parest,1.0,1000
Graphene1000,510.parest,1.0,1000
Graphene500,510.parest,1.0,500
Graphene250,510.parest,1.0,250
Graphene125,510.parest,1.0,125
Hydra1000,510.parest,1.0,1000
Hydra500,510.parest,1.0,500
Hydra250,510.parest,1.0,250
Hydra125,510.parest,1.0,125
REGA1000,510.parest,1.0,1000
REGA500,510.parest,1.0001072515296563,500
REGA250,510.parest,0.9996802299423077,250
REGA125,510.parest,0.9989975405950621,125
PARA1000,510.parest,0.9995922420396695,1000
PARA500,510.parest,0.9990355859662267,500
PARA250,510.parest,0.9982293098258321,250
PARA125,510.parest,0.9948659677142864,125
Baseline0,500.perlbench,1.0,0
CoMeT125,500.perlbench,0.9993972720880673,125
CoMeT250,500.perlbench,1.0,250
CoMeT500,500.perlbench,1.0,500
CoMeT1000,500.perlbench,1.0,1000
Graphene1000,500.perlbench,1.0,1000
Graphene500,500.perlbench,1.0,500
Graphene250,500.perlbench,1.0,250
Graphene125,500.perlbench,0.9991707163924101,125
Hydra1000,500.perlbench,1.0,1000
Hydra500,500.perlbench,1.0,500
Hydra250,500.perlbench,0.998980784766911,250
Hydra125,500.perlbench,0.9850011530460056,125
REGA1000,500.perlbench,1.0,1000
REGA500,500.perlbench,0.9978392740972413,500
REGA250,500.perlbench,0.9885946731598817,250
REGA125,500.perlbench,0.9591778515242372,125
PARA1000,500.perlbench,0.9782870545013022,1000
PARA500,500.perlbench,0.955563095071245,500
PARA250,500.perlbench,0.9075829629622785,250
PARA125,500.perlbench,0.7983632546052657,125
Baseline0,519.lbm,1.0,0
CoMeT125,519.lbm,0.888971441978847,125
CoMeT250,519.lbm,0.9413391787325189,250
CoMeT500,519.lbm,0.9709081970538191,500
CoMeT1000,519.lbm,0.9893098445419413,1000
Graphene1000,519.lbm,0.993648407592897,1000
Graphene500,519.lbm,0.9825400267681679,500
Graphene250,519.lbm,0.9602835490244466,250
Graphene125,519.lbm,0.918331949801444,125
Hydra1000,519.lbm,0.9634730628687583,1000
Hydra500,519.lbm,0.9494465760465125,500
Hydra250,519.lbm,0.9323564124109717,250
Hydra125,519.lbm,0.9048613430950185,125
REGA1000,519.lbm,1.0,1000
REGA500,519.lbm,0.9384853809400483,500
REGA250,519.lbm,0.7641436311707425,250
REGA125,519.lbm,0.528838922088015,125
PARA1000,519.lbm,0.8738011314547733,1000
PARA500,519.lbm,0.7679115783187446,500
PARA250,519.lbm,0.5972350315133135,250
PARA125,519.lbm,0.35649356318193987,125
Baseline0,ycsb_cserver,1.0,0
CoMeT125,ycsb_cserver,1.0,125
CoMeT250,ycsb_cserver,1.0,250
CoMeT500,ycsb_cserver,1.0,500
CoMeT1000,ycsb_cserver,1.0,1000
Graphene1000,ycsb_cserver,1.0,1000
Graphene500,ycsb_cserver,1.0,500
Graphene250,ycsb_cserver,1.0,250
Graphene125,ycsb_cserver,1.0,125
Hydra1000,ycsb_cserver,1.0,1000
Hydra500,ycsb_cserver,1.0,500
Hydra250,ycsb_cserver,0.9984809613763652,250
Hydra125,ycsb_cserver,0.9810206797982265,125
REGA1000,ycsb_cserver,1.0,1000
REGA500,ycsb_cserver,0.9964256689285479,500
REGA250,ycsb_cserver,0.9833228555173666,250
REGA125,ycsb_cserver,0.9424713853267743,125
PARA1000,ycsb_cserver,0.9693711095369352,1000
PARA500,ycsb_cserver,0.938925975366506,500
PARA250,ycsb_cserver,0.8754565558367148,250
PARA125,ycsb_cserver,0.7394497700456866,125
Baseline0,483.xalancbmk,1.0,0
CoMeT125,483.xalancbmk,0.9998699279805716,125
CoMeT250,483.xalancbmk,1.0,250
CoMeT500,483.xalancbmk,1.0,500
CoMeT1000,483.xalancbmk,1.0,1000
Graphene1000,483.xalancbmk,1.0,1000
Graphene500,483.xalancbmk,1.0,500
Graphene250,483.xalancbmk,1.0,250
Graphene125,483.xalancbmk,1.0,125
Hydra1000,483.xalancbmk,1.0,1000
Hydra500,483.xalancbmk,1.0,500
Hydra250,483.xalancbmk,1.0,250
Hydra125,483.xalancbmk,0.9996789755481549,125
REGA1000,483.xalancbmk,1.0,1000
REGA500,483.xalancbmk,0.9975982705851378,500
REGA250,483.xalancbmk,0.9925032771980001,250
REGA125,483.xalancbmk,0.9781587747352618,125
PARA1000,483.xalancbmk,0.9963425085942457,1000
PARA500,483.xalancbmk,0.9926776853775132,500
PARA250,483.xalancbmk,0.9838193952689854,250
PARA125,483.xalancbmk,0.9582561455333062,125
Baseline0,433.milc,1.0,0
CoMeT125,433.milc,0.9490416030000249,125
CoMeT250,433.milc,0.9795860793119219,250
CoMeT500,433.milc,0.9961384694674167,500
CoMeT1000,433.milc,0.9998369448844818,1000
Graphene1000,433.milc,0.999460434603325,1000
Graphene500,433.milc,0.9969997815870494,500
Graphene250,433.milc,0.9911299169640319,250
Graphene125,433.milc,0.9706464965812505,125
Hydra1000,433.milc,0.9916320436690589,1000
Hydra500,433.milc,0.9754216367723818,500
Hydra250,433.milc,0.9558292276156873,250
Hydra125,433.milc,0.9285206760376247,125
REGA1000,433.milc,1.0,1000
REGA500,433.milc,0.973998617844249,500
REGA250,433.milc,0.872253140776817,250
REGA125,433.milc,0.6308894321248912,125
PARA1000,433.milc,0.9385823235597924,1000
PARA500,433.milc,0.8795930867756607,500
PARA250,433.milc,0.7652189113319411,250
PARA125,433.milc,0.5447238387966209,125
Baseline0,541.leela,1.0,0
CoMeT125,541.leela,1.0,125
CoMeT250,541.leela,1.0,250
CoMeT500,541.leela,1.0,500
CoMeT1000,541.leela,1.0,1000
Graphene1000,541.leela,1.0,1000
Graphene500,541.leela,1.0,500
Graphene250,541.leela,1.0,250
Graphene125,541.leela,1.0,125
Hydra1000,541.leela,1.0,1000
Hydra500,541.leela,1.0,500
Hydra250,541.leela,1.0,250
Hydra125,541.leela,1.0,125
REGA1000,541.leela,1.0,1000
REGA500,541.leela,0.9999986103768239,500
REGA250,541.leela,0.9999937930463814,250
REGA125,541.leela,1.00007865896781,125
PARA1000,541.leela,0.9999208902694123,1000
PARA500,541.leela,0.9998595749444724,500
PARA250,541.leela,0.9998732822496535,250
PARA125,541.leela,0.9994891569795694,125
Baseline0,tpch2,1.0,0
CoMeT125,tpch2,0.878112257575644,125
CoMeT250,tpch2,0.9593168518710041,250
CoMeT500,tpch2,0.9913257764702902,500
CoMeT1000,tpch2,1.0,1000
Graphene1000,tpch2,1.0,1000
Graphene500,tpch2,0.9966154140024316,500
Graphene250,tpch2,0.9815675810800665,250
Graphene125,tpch2,0.9565791390699871,125
Hydra1000,tpch2,0.9924974751718897,1000
Hydra500,tpch2,0.9592522414652277,500
Hydra250,tpch2,0.9258307205794268,250
Hydra125,tpch2,0.8999485095844518,125
REGA1000,tpch2,1.0,1000
REGA500,tpch2,0.9811779852012735,500
REGA250,tpch2,0.9039465435215881,250
REGA125,tpch2,0.7358645965107321,125
PARA1000,tpch2,0.9192400226685522,1000
PARA500,tpch2,0.8456439540656385,500
PARA250,tpch2,0.7128114808941538,250
PARA125,tpch2,0.4801565676234264,125
Baseline0,437.leslie3d,1.0,0
CoMeT125,437.leslie3d,0.8761298252944861,125
CoMeT250,437.leslie3d,0.939668339943096,250
CoMeT500,437.leslie3d,0.98127912852618,500
CoMeT1000,437.leslie3d,0.9958661247987853,1000
Graphene1000,437.leslie3d,0.9980326058617024,1000
Graphene500,437.leslie3d,0.9885523944792967,500
Graphene250,437.leslie3d,0.9723731249832706,250
Graphene125,437.leslie3d,0.9398054269049544,125
Hydra1000,437.leslie3d,0.9740931067926978,1000
Hydra500,437.leslie3d,0.9502862165778204,500
Hydra250,437.leslie3d,0.9225493801647308,250
Hydra125,437.leslie3d,0.8471133764578077,125
REGA1000,437.leslie3d,1.0,1000
REGA500,437.leslie3d,0.9660636181674177,500
REGA250,437.leslie3d,0.8638469428383776,250
REGA125,437.leslie3d,0.6734106861005212,125
PARA1000,437.leslie3d,0.8984656541603635,1000
PARA500,437.leslie3d,0.8100478694360279,500
PARA250,437.leslie3d,0.6612325157502473,250
PARA125,437.leslie3d,0.4262428297696893,125
Baseline0,458.sjeng,1.0,0
CoMeT125,458.sjeng,1.0,125
CoMeT250,458.sjeng,1.0,250
CoMeT500,458.sjeng,1.0,500
CoMeT1000,458.sjeng,1.0,1000
Graphene1000,458.sjeng,1.0,1000
Graphene500,458.sjeng,1.0,500
Graphene250,458.sjeng,1.0,250
Graphene125,458.sjeng,1.0,125
Hydra1000,458.sjeng,1.0,1000
Hydra500,458.sjeng,1.0,500
Hydra250,458.sjeng,1.0,250
Hydra125,458.sjeng,1.0,125
REGA1000,458.sjeng,1.0,1000
REGA500,458.sjeng,0.9990531295377983,500
REGA250,458.sjeng,0.9979606984982017,250
REGA125,458.sjeng,0.9940222823818249,125
PARA1000,458.sjeng,0.9965567432073345,1000
PARA500,458.sjeng,0.9931371170828905,500
PARA250,458.sjeng,0.9867120608197099,250
PARA125,458.sjeng,0.9676052747089777,125
Baseline0,471.omnetpp,1.0,0
CoMeT125,471.omnetpp,1.0,125
CoMeT250,471.omnetpp,1.0,250
CoMeT500,471.omnetpp,1.0,500
CoMeT1000,471.omnetpp,1.0,1000
Graphene1000,471.omnetpp,1.0,1000
Graphene500,471.omnetpp,1.0,500
Graphene250,471.omnetpp,1.0,250
Graphene125,471.omnetpp,1.0,125
Hydra1000,471.omnetpp,1.0,1000
Hydra500,471.omnetpp,1.0,500
Hydra250,471.omnetpp,1.0,250
Hydra125,471.omnetpp,1.0,125
REGA1000,471.omnetpp,1.0,1000
REGA500,471.omnetpp,1.0,500
REGA250,471.omnetpp,0.9991219714981004,250
REGA125,471.omnetpp,0.9970690421153482,125
PARA1000,471.omnetpp,0.9993281417456419,1000
PARA500,471.omnetpp,0.9989278491074076,500
PARA250,471.omnetpp,0.9974396441095533,250
PARA125,471.omnetpp,0.9924977587082948,125
Baseline0,507.cactuBSSN,1.0,0
CoMeT125,507.cactuBSSN,0.998727074020101,125
CoMeT250,507.cactuBSSN,1.0,250
CoMeT500,507.cactuBSSN,1.0,500
CoMeT1000,507.cactuBSSN,1.0,1000
Graphene1000,507.cactuBSSN,1.0,1000
Graphene500,507.cactuBSSN,1.0,500
Graphene250,507.cactuBSSN,1.0,250
Graphene125,507.cactuBSSN,0.9999919568277611,125
Hydra1000,507.cactuBSSN,1.0,1000
Hydra500,507.cactuBSSN,1.0,500
Hydra250,507.cactuBSSN,0.9996199187707939,250
Hydra125,507.cactuBSSN,0.9952844486897376,125
REGA1000,507.cactuBSSN,1.0,1000
REGA500,507.cactuBSSN,0.999062441265607,500
REGA250,507.cactuBSSN,0.9878048947846815,250
REGA125,507.cactuBSSN,0.961606956339292,125
PARA1000,507.cactuBSSN,0.9938693847568603,1000
PARA500,507.cactuBSSN,0.9870978927031241,500
PARA250,507.cactuBSSN,0.9728703363093292,250
PARA125,507.cactuBSSN,0.928003188684675,125
Baseline0,436.cactusADM,1.0,0
CoMeT125,436.cactusADM,0.9688259127002181,125
CoMeT250,436.cactusADM,0.9864903958045996,250
CoMeT500,436.cactusADM,0.9972901492885994,500
CoMeT1000,436.cactusADM,1.0,1000
Graphene1000,436.cactusADM,0.9999396762179247,1000
Graphene500,436.cactusADM,0.9988845538978348,500
