config,workload,ramulator.normalized_ipc,nrh
Graphene250,436.cactusADM,0.988750752723734,250
Graphene125,436.cactusADM,0.9756340143950777,125
Hydra1000,436.cactusADM,0.9971019219349839,1000
Hydra500,436.cactusADM,0.9844882779471475,500
Hydra250,436.cactusADM,0.9650474119947092,250
Hydra125,436.cactusADM,0.955184218332813,125
REGA1000,436.cactusADM,1.0,1000
REGA500,436.cactusADM,0.9908317274746207,500
REGA250,436.cactusADM,0.9527135021251316,250
REGA125,436.cactusADM,0.848003317298232,125
PARA1000,436.cactusADM,0.9572735087074947,1000
PARA500,436.cactusADM,0.9147094250896562,500
PARA250,436.cactusADM,0.8280327637962531,250
PARA125,436.cactusADM,0.6431772078978695,125
Baseline0,538.imagick,1.0,0
CoMeT125,538.imagick,1.0,125
CoMeT250,538.imagick,1.0,250
CoMeT500,538.imagick,1.0,500
CoMeT1000,538.imagick,1.0,1000
Graphene1000,538.imagick,1.0,1000
Graphene500,538.imagick,1.0,500
Graphene250,538.imagick,1.0,250
Graphene125,538.imagick,1.0,125
Hydra1000,538.imagick,1.0,1000
Hydra500,538.imagick,1.0,500
Hydra250,538.imagick,1.0,250
Hydra125,538.imagick,1.0,125
REGA1000,538.imagick,1.0,1000
REGA500,538.imagick,1.0,500
REGA250,538.imagick,1.0,250
REGA125,538.imagick,1.0,125
PARA1000,538.imagick,1.0,1000
PARA500,538.imagick,1.0,500
PARA250,538.imagick,1.0,250
PARA125,538.imagick,1.0,125
Baseline0,h264_encode,1.0,0
CoMeT125,h264_encode,1.0,125
CoMeT250,h264_encode,1.0,250
CoMeT500,h264_encode,1.0,500
CoMeT1000,h264_encode,1.0,1000
Graphene1000,h264_encode,1.0,1000
Graphene500,h264_encode,1.0,500
Graphene250,h264_encode,1.0,250
Graphene125,h264_encode,1.0,125
Hydra1000,h264_encode,1.0,1000
Hydra500,h264_encode,1.0,500
Hydra250,h264_encode,1.0,250
Hydra125,h264_encode,1.0,125
REGA1000,h264_encode,1.0,1000
REGA500,h264_encode,1.0000473863574677,500
REGA250,h264_encode,1.0000814793205484,250
REGA125,h264_encode,1.0000814793205484,125
PARA1000,h264_encode,1.0,1000
PARA500,h264_encode,1.0,500
PARA250,h264_encode,1.0,250
PARA125,h264_encode,1.0,125
Baseline0,526.blender,1.0,0
CoMeT125,526.blender,1.0,125
CoMeT250,526.blender,1.0,250
CoMeT500,526.blender,1.0,500
CoMeT1000,526.blender,1.0,1000
Graphene1000,526.blender,1.0,1000
Graphene500,526.blender,1.0,500
Graphene250,526.blender,1.0,250
Graphene125,526.blender,1.0,125
Hydra1000,526.blender,1.0,1000
Hydra500,526.blender,1.0,500
Hydra250,526.blender,1.0,250
Hydra125,526.blender,1.0,125
REGA1000,526.blender,1.0,1000
REGA500,526.blender,1.0002978830383407,500
REGA250,526.blender,0.9986231932068544,250
REGA125,526.blender,0.9949665857779277,125
PARA1000,526.blender,0.9986294980521992,1000
PARA500,526.blender,0.9971937731877841,500
PARA250,526.blender,0.9942378871578732,250
PARA125,526.blender,0.9844901601467303,125
Baseline0,wc_8443,1.0,0
CoMeT125,wc_8443,0.9630856016872655,125
CoMeT250,wc_8443,0.9829600912361193,250
CoMeT500,wc_8443,0.9943728473978853,500
CoMeT1000,wc_8443,1.0,1000
Graphene1000,wc_8443,0.999912396498867,1000
Graphene500,wc_8443,0.9922844369740053,500
Graphene250,wc_8443,0.9877732602079788,250
Graphene125,wc_8443,0.9703035685502601,125
Hydra1000,wc_8443,0.9903552267433952,1000
Hydra500,wc_8443,0.9781710413284431,500
Hydra250,wc_8443,0.9764214712146608,250
Hydra125,wc_8443,0.9667185353568716,125
REGA1000,wc_8443,1.0,1000
REGA500,wc_8443,0.9984466916185996,500
REGA250,wc_8443,0.9850373053476599,250
REGA125,wc_8443,0.9369225336714547,125
PARA1000,wc_8443,0.9526497649936013,1000
PARA500,wc_8443,0.9059159639616665,500
PARA250,wc_8443,0.8136238490730278,250
PARA125,wc_8443,0.6251903128835735,125
Baseline0,429.mcf,1.0,0
CoMeT125,429.mcf,0.8544931583493254,125
CoMeT250,429.mcf,0.9204962242105927,250
CoMeT500,429.mcf,0.9587990355147733,500
CoMeT1000,429.mcf,0.9797457213164935,1000
Graphene1000,429.mcf,0.9865215457527912,1000
Graphene500,429.mcf,0.9702100965691876,500
Graphene250,429.mcf,0.9401623730377652,250
Graphene125,429.mcf,0.8854937714452059,125
Hydra1000,429.mcf,0.9708375583476753,1000
Hydra500,429.mcf,0.9121701002854654,500
Hydra250,429.mcf,0.6704354875527988,250
Hydra125,429.mcf,0.48756658126862834,125
REGA1000,429.mcf,1.0,1000
REGA500,429.mcf,0.8966663327287342,500
REGA250,429.mcf,0.690396602130467,250
REGA125,429.mcf,0.4548806224765193,125
PARA1000,429.mcf,0.8358853810744097,1000
PARA500,429.mcf,0.7162268363582118,500
PARA250,429.mcf,0.5419961502517009,250
PARA125,429.mcf,0.3145588935933244,125
Baseline0,wc_map0,1.0,0
CoMeT125,wc_map0,0.9634786958469709,125
CoMeT250,wc_map0,0.9834341262113714,250
CoMeT500,wc_map0,0.9942357879458465,500
CoMeT1000,wc_map0,0.9994647066676609,1000
Graphene1000,wc_map0,0.9996218316848607,1000
Graphene500,wc_map0,0.9933426786799249,500
Graphene250,wc_map0,0.9878117562217094,250
Graphene125,wc_map0,0.9716375738821088,125
Hydra1000,wc_map0,0.9912705440942431,1000
Hydra500,wc_map0,0.979767197984105,500
Hydra250,wc_map0,0.9766154363809659,250
Hydra125,wc_map0,0.9669803504210344,125
REGA1000,wc_map0,1.0,1000
REGA500,wc_map0,0.9989236783341816,500
REGA250,wc_map0,0.9864107834898381,250
REGA125,wc_map0,0.9397511280108604,125
PARA1000,wc_map0,0.9534263049381436,1000
PARA500,wc_map0,0.9065808115321722,500
PARA250,wc_map0,0.8163095841085442,250
PARA125,wc_map0,0.6262508285339412,125
Baseline0,434.zeusmp,1.0,0
CoMeT125,434.zeusmp,0.9282292192033417,125
CoMeT250,434.zeusmp,0.967109475198503,250
CoMeT500,434.zeusmp,0.9940082631482885,500
CoMeT1000,434.zeusmp,0.9998525327213015,1000
Graphene1000,434.zeusmp,1.0,1000
Graphene500,434.zeusmp,0.9995628735044882,500
Graphene250,434.zeusmp,0.9823713603049643,250
Graphene125,434.zeusmp,0.9560172874959011,125
Hydra1000,434.zeusmp,0.985621963259983,1000
Hydra500,434.zeusmp,0.9616606559067787,500
Hydra250,434.zeusmp,0.9387013345999796,250
Hydra125,434.zeusmp,0.9215260906848729,125
REGA1000,434.zeusmp,1.0,1000
REGA500,434.zeusmp,0.9732926511864347,500
REGA250,434.zeusmp,0.8573072212868244,250
REGA125,434.zeusmp,0.6619718766857141,125
PARA1000,434.zeusmp,0.9237754104084728,1000
PARA500,434.zeusmp,0.8498314791681991,500
PARA250,434.zeusmp,0.7121116675955861,250
PARA125,434.zeusmp,0.47113399563905767,125
Baseline0,505.mcf,1.0,0
CoMeT125,505.mcf,0.9914183997269177,125
CoMeT250,505.mcf,0.9965668718827166,250
CoMeT500,505.mcf,0.9990965301403207,500
CoMeT1000,505.mcf,1.0,1000
Graphene1000,505.mcf,0.9999822172289529,1000
Graphene500,505.mcf,0.9988351445706458,500
Graphene250,505.mcf,0.9970310173590202,250
Graphene125,505.mcf,0.9931172602201532,125
Hydra1000,505.mcf,0.998106680622231,1000
Hydra500,505.mcf,0.9960040419517179,500
Hydra250,505.mcf,0.994118474704382,250
Hydra125,505.mcf,0.9902235359758844,125
REGA1000,505.mcf,1.0,1000
REGA500,505.mcf,0.9869193331003037,500
REGA250,505.mcf,0.9459418622966713,250
REGA125,505.mcf,0.8452125640646072,125
PARA1000,505.mcf,0.9764532865512853,1000
PARA500,505.mcf,0.952806752161975,500
PARA250,505.mcf,0.9006008307346616,250
PARA125,505.mcf,0.7744434231106422,125
Baseline0,525.x264,1.0,0
CoMeT125,525.x264,1.0,125
CoMeT250,525.x264,1.0,250
CoMeT500,525.x264,1.0,500
CoMeT1000,525.x264,1.0,1000
Graphene1000,525.x264,1.0,1000
Graphene500,525.x264,1.0,500
Graphene250,525.x264,1.0,250
Graphene125,525.x264,1.0,125
Hydra1000,525.x264,1.0,1000
Hydra500,525.x264,1.0,500
Hydra250,525.x264,1.0,250
Hydra125,525.x264,1.0,125
REGA1000,525.x264,1.0,1000
REGA500,525.x264,0.9993965531143345,500
REGA250,525.x264,0.9985250698941033,250
REGA125,525.x264,0.9952758372250973,125
PARA1000,525.x264,0.999065408917046,1000
PARA500,525.x264,0.9979972767463964,500
PARA250,525.x264,0.996543847828858,250
PARA125,525.x264,0.9907349377542353,125
Baseline0,jp2_decode,1.0,0
CoMeT125,jp2_decode,0.9710240734848703,125
CoMeT250,jp2_decode,0.9853102764584466,250
CoMeT500,jp2_decode,0.994259029800623,500
CoMeT1000,jp2_decode,0.997252103395951,1000
Graphene1000,jp2_decode,0.998106118036491,1000
Graphene500,jp2_decode,0.9955423237892465,500
Graphene250,jp2_decode,0.9896009622157953,250
Graphene125,jp2_decode,0.9787123197265435,125
Hydra1000,jp2_decode,0.9944222626813757,1000
Hydra500,jp2_decode,0.9924288328861643,500
Hydra250,jp2_decode,0.9866496490542228,250
Hydra125,jp2_decode,0.9770654692725095,125
REGA1000,jp2_decode,1.0,1000
REGA500,jp2_decode,0.9911529515550268,500
REGA250,jp2_decode,0.9567450349677915,250
REGA125,jp2_decode,0.8786296531617337,125
PARA1000,jp2_decode,0.9632918470673011,1000
PARA500,jp2_decode,0.927219423947192,500
PARA250,jp2_decode,0.8510078179953311,250
PARA125,jp2_decode,0.6784620005080854,125
Baseline0,481.wrf,1.0,0
CoMeT125,481.wrf,1.0,125
CoMeT250,481.wrf,1.0,250
CoMeT500,481.wrf,1.0,500
CoMeT1000,481.wrf,1.0,1000
Graphene1000,481.wrf,1.0,1000
Graphene500,481.wrf,1.0,500
Graphene250,481.wrf,1.0,250
Graphene125,481.wrf,1.0,125
Hydra1000,481.wrf,1.0,1000
Hydra500,481.wrf,1.0,500
Hydra250,481.wrf,1.0,250
Hydra125,481.wrf,1.0,125
REGA1000,481.wrf,1.0,1000
REGA500,481.wrf,1.0000013859365964,500
REGA250,481.wrf,1.000022373446038,250
REGA125,481.wrf,1.000024551445584,125
PARA1000,481.wrf,0.999914079433089,1000
PARA500,481.wrf,0.9998726092356502,500
PARA250,481.wrf,0.9997348618171841,250
PARA125,481.wrf,0.9992521549659156,125
Baseline0,bfs_cm2003,1.0,0
CoMeT125,bfs_cm2003,0.8129683732250439,125
CoMeT250,bfs_cm2003,0.872019998432527,250
CoMeT500,bfs_cm2003,0.9149917336850095,500
CoMeT1000,bfs_cm2003,0.9916102970452401,1000
Graphene1000,bfs_cm2003,1.0,1000
Graphene500,bfs_cm2003,0.9760489937511435,500
Graphene250,bfs_cm2003,0.9521850532132139,250
Graphene125,bfs_cm2003,0.8883654397078754,125
Hydra1000,bfs_cm2003,0.9181028381023929,1000
Hydra500,bfs_cm2003,0.8984808021413255,500
Hydra250,bfs_cm2003,0.8845947886814374,250
Hydra125,bfs_cm2003,0.8455964225100258,125
REGA1000,bfs_cm2003,1.0,1000
REGA500,bfs_cm2003,0.9975999250988705,500
REGA250,bfs_cm2003,0.8862488554670592,250
REGA125,bfs_cm2003,0.5952568604189279,125
PARA1000,bfs_cm2003,0.771118126280481,1000
PARA500,bfs_cm2003,0.6321028661756052,500
PARA250,bfs_cm2003,0.4470474470659716,250
PARA125,bfs_cm2003,0.2332279854777291,125
Baseline0,523.xalancbmk,1.0,0
CoMeT125,523.xalancbmk,1.0,125
CoMeT250,523.xalancbmk,1.0,250
CoMeT500,523.xalancbmk,1.0,500
CoMeT1000,523.xalancbmk,1.0,1000
Graphene1000,523.xalancbmk,1.0,1000
Graphene500,523.xalancbmk,1.0,500
Graphene250,523.xalancbmk,1.0,250
Graphene125,523.xalancbmk,1.0,125
Hydra1000,523.xalancbmk,1.0,1000
Hydra500,523.xalancbmk,1.0,500
Hydra250,523.xalancbmk,1.0,250
Hydra125,523.xalancbmk,1.0,125
REGA1000,523.xalancbmk,1.0,1000
REGA500,523.xalancbmk,1.0000005116848498,500
REGA250,523.xalancbmk,0.9998589411497069,250
REGA125,523.xalancbmk,0.9980212186582127,125
PARA1000,523.xalancbmk,0.9971300346008131,1000
PARA500,523.xalancbmk,0.9952606126845953,500
PARA250,523.xalancbmk,0.9920971204466869,250
PARA125,523.xalancbmk,0.9774707269711991,125
Baseline0,bfs_ny,1.0,0
CoMeT125,bfs_ny,0.8125364419443477,125
CoMeT250,bfs_ny,0.8722106011268512,250
CoMeT500,bfs_ny,0.9152985825422787,500
CoMeT1000,bfs_ny,0.9915309033899385,1000
Graphene1000,bfs_ny,1.0,1000
Graphene500,bfs_ny,0.9761045100421071,500
Graphene250,bfs_ny,0.9521448322168627,250
Graphene125,bfs_ny,0.8885117269799218,125
Hydra1000,bfs_ny,0.9182151354388388,1000
Hydra500,bfs_ny,0.8981140235533104,500
Hydra250,bfs_ny,0.8845659718777386,250
Hydra125,bfs_ny,0.8457143482561645,125
REGA1000,bfs_ny,1.0,1000
REGA500,bfs_ny,0.9975827171024628,500
REGA250,bfs_ny,0.886386421063166,250
REGA125,bfs_ny,0.5953359948064735,125
PARA1000,bfs_ny,0.7711835553170563,1000
PARA500,bfs_ny,0.6321877666865618,500
PARA250,bfs_ny,0.447085782824306,250
PARA125,bfs_ny,0.23313304458925418,125
Baseline0,h264_decode,1.0,0
CoMeT125,h264_decode,0.804860317736469,125
CoMeT250,h264_decode,0.8910181879081346,250
CoMeT500,h264_decode,0.9443295113999844,500
CoMeT1000,h264_decode,0.9735123645867985,1000
Graphene1000,h264_decode,0.9802077987851403,1000
Graphene500,h264_decode,0.9583404157638099,500
Graphene250,h264_decode,0.9156434349749919,250
Graphene125,h264_decode,0.8428828187008127,125
Hydra1000,h264_decode,0.9858920146022498,1000
Hydra500,h264_decode,0.9700597375298834,500
Hydra250,h264_decode,0.9398958965483856,250
Hydra125,h264_decode,0.8857770912567889,125
REGA1000,h264_decode,1.0,1000
REGA500,h264_decode,1.0016298632069314,500
REGA250,h264_decode,0.9043634518235671,250
REGA125,h264_decode,0.6153121433211628,125
PARA1000,h264_decode,0.7864274903499381,1000
PARA500,h264_decode,0.651803709235626,500
PARA250,h264_decode,0.46776207309442697,250
PARA125,h264_decode,0.24779239782521284,125
Baseline0,ycsb_abgsave,1.0,0
CoMeT125,ycsb_abgsave,1.0,125
CoMeT250,ycsb_abgsave,1.0,250
CoMeT500,ycsb_abgsave,1.0,500
CoMeT1000,ycsb_abgsave,1.0,1000
Graphene1000,ycsb_abgsave,1.0,1000
Graphene500,ycsb_abgsave,1.0,500
Graphene250,ycsb_abgsave,1.0,250
Graphene125,ycsb_abgsave,1.0,125
Hydra1000,ycsb_abgsave,1.0,1000
Hydra500,ycsb_abgsave,1.0,500
Hydra250,ycsb_abgsave,1.0,250
Hydra125,ycsb_abgsave,1.0,125
REGA1000,ycsb_abgsave,1.0,1000
REGA500,ycsb_abgsave,0.9995781793050023,500
REGA250,ycsb_abgsave,0.9968326160392053,250
REGA125,ycsb_abgsave,0.9890577976913348,125
PARA1000,ycsb_abgsave,0.9936940798704743,1000
PARA500,ycsb_abgsave,0.9863916605029214,500
PARA250,ycsb_abgsave,0.9730004821506094,250
PARA125,ycsb_abgsave,0.9332474440221793,125
Baseline0,tpch17,1.0,0
CoMeT125,tpch17,0.9476419601567007,125
CoMeT250,tpch17,0.981611688940665,250
CoMeT500,tpch17,0.9942331321791101,500
CoMeT1000,tpch17,0.9995724642005571,1000
Graphene1000,tpch17,1.0,1000
Graphene500,tpch17,0.9973601012794644,500
Graphene250,tpch17,0.9878056652048811,250
Graphene125,tpch17,0.9700479909826741,125
Hydra1000,tpch17,0.9954477919750924,1000
Hydra500,tpch17,0.9701973186829241,500
Hydra250,tpch17,0.9538573643147299,250
Hydra125,tpch17,0.9323496336769208,125
REGA1000,tpch17,1.0,1000
REGA500,tpch17,0.9903123694507141,500
REGA250,tpch17,0.9484143020904502,250
REGA125,tpch17,0.843488014026769,125
PARA1000,tpch17,0.941213377048368,1000
PARA500,tpch17,0.8853217400209604,500
PARA250,tpch17,0.777817598931375,250
PARA125,tpch17,0.5720974708785359,125
Baseline0,401.bzip2,1.0,0
CoMeT125,401.bzip2,1.0,125
CoMeT250,401.bzip2,1.0,250
CoMeT500,401.bzip2,1.0,500
CoMeT1000,401.bzip2,1.0,1000
Graphene1000,401.bzip2,1.0,1000
Graphene500,401.bzip2,1.0,500
Graphene250,401.bzip2,1.0,250
Graphene125,401.bzip2,1.0,125
Hydra1000,401.bzip2,1.0,1000
Hydra500,401.bzip2,1.0,500
Hydra250,401.bzip2,1.0,250
Hydra125,401.bzip2,1.0,125
REGA1000,401.bzip2,1.0,1000
REGA500,401.bzip2,1.0000010145017866,500
REGA250,401.bzip2,0.9999957575602858,250
REGA125,401.bzip2,0.9996942676361936,125
PARA1000,401.bzip2,0.999691686856076,1000
PARA500,401.bzip2,0.9991168737596473,500
PARA250,401.bzip2,0.998279604755811,250
PARA125,401.bzip2,0.9960908833247732,125
Baseline0,557.xz,1.0,0
CoMeT125,557.xz,0.9929235687334991,125
CoMeT250,557.xz,0.9996042198134232,250
CoMeT500,557.xz,1.0,500
CoMeT1000,557.xz,1.0,1000
Graphene1000,557.xz,1.0,1000
Graphene500,557.xz,1.0,500
Graphene250,557.xz,1.0,250
Graphene125,557.xz,0.9950579483556928,125
Hydra1000,557.xz,1.0,1000
Hydra500,557.xz,0.9994685596394738,500
Hydra250,557.xz,0.9883623487357756,250
Hydra125,557.xz,0.9496069980441698,125
REGA1000,557.xz,1.0,1000
REGA500,557.xz,0.9889522224770726,500
REGA250,557.xz,0.9515084748928795,250
REGA125,557.xz,0.861724665208428,125
PARA1000,557.xz,0.9682797967070976,1000
PARA500,557.xz,0.9360462980185968,500
PARA250,557.xz,0.8679607206333892,250
PARA125,557.xz,0.7120784562969286,125
Baseline0,GeoMean,1.0,0
CoMeT1000,GeoMean,0.9980962098580229,1000
CoMeT125,GeoMean,0.9598583288113162,125
CoMeT250,GeoMean,0.9813122431167249,250
CoMeT500,GeoMean,0.9913566616665903,500
Graphene1000,GeoMean,0.998991330867352,1000
Graphene125,GeoMean,0.9769581108983055,125
Graphene250,GeoMean,0.9901976739434055,250
Graphene500,GeoMean,0.9959239840782375,500
Hydra1000,GeoMean,0.9914403903201989,1000
Hydra125,GeoMean,0.9433539001354494,125
Hydra250,GeoMean,0.9685873451203312,250
Hydra500,GeoMean,0.9840238160028554,500
PARA1000,GeoMean,0.9543573037133872,1000
PARA125,GeoMean,0.6971219968360639,125
PARA250,GeoMean,0.8409350677379305,250
PARA500,GeoMean,0.9145840291431382,500
REGA1000,GeoMean,1.0,1000
REGA125,GeoMean,0.858401167894915,125
REGA250,GeoMean,0.9504546532698352,250
REGA500,GeoMean,0.9902396613954443,500
